name,pop,region,income,education_score,out_of_work
Carlton in Lindrick BUA,5456,East Midlands,Higher deprivation towns,-0.533750422,NA
Dorchester (West Dorset) BUA,19060,South West,Mid deprivation towns,1.952018749,4.184100418410042
Ely BUA,19090,East of England,Lower deprivation towns,-1.044127985,NA
Market Weighton BUA,6429,Yorkshire and The Humber,Lower deprivation towns,-1.249261949,NA
Downham Market BUA,10884,East of England,Higher deprivation towns,-1.169078452,15.053763440860216
Penrith BUA,15181,North West,Lower deprivation towns,0.84513109,7.59493670886076
Bolsover BUA,11754,East Midlands,Higher deprivation towns,-3.717919688,11.864406779661016
March BUA,21051,East of England,Higher deprivation towns,-2.171307159,6.808510638297872
Southam BUA,6567,West Midlands,Lower deprivation towns,6.437661398,NA
Royston BUA,15781,East of England,Lower deprivation towns,0.29540337,NA
Studley BUA,6203,West Midlands,Lower deprivation towns,4.304494117,NA
Irthlingborough BUA,7502,East Midlands,Mid deprivation towns,-4.001866891,11.956521739130435
Freshwater BUA,7829,South East,Higher deprivation towns,-5.023115005,NA
Barnoldswick BUA,10435,North West,Mid deprivation towns,-1.26838592,8.527131782945736
Wirksworth BUA,5038,East Midlands,Mid deprivation towns,-1.264372252,NA
Dalton-in-Furness BUA,7827,North West,Mid deprivation towns,-0.718396082,NA
Bedlington BUA,16974,North East,Higher deprivation towns,-4.061010691,12.676056338028168
Brigg BUA,6787,Yorkshire and The Humber,Higher deprivation towns,0.742113567,NA
Widnes BUA,61464,North West,Higher deprivation towns,0.263105429,11.1716621253406
Hethersett BUA,5520,East of England,Lower deprivation towns,1.608629917,NA
Coningsby Airfield BUA,5021,East Midlands,Mid deprivation towns,-3.9569896,NA
Amble BUA,6025,North East,Higher deprivation towns,-7.090910923,NA
Skelton (Redcar and Cleveland) BUA,6535,North East,Higher deprivation towns,1.381818433,10.989010989010987
Seaford BUA,22584,South East,Mid deprivation towns,0.183946279,5.829596412556054
Ryhill BUA,5150,Yorkshire and The Humber,Higher deprivation towns,-3.813706933,NA
Budleigh Salterton BUA,5185,South West,Lower deprivation towns,1.419986073,NA
Great Dunmow BUA,7749,East of England,Lower deprivation towns,-0.309563755,NA
Wideopen BUA,8976,North East,Mid deprivation towns,-0.955169026,NA
Frodsham BUA,9032,North West,Lower deprivation towns,3.999734957,NA
Rothwell BUA,7694,East Midlands,Higher deprivation towns,-6.163408673,10.416666666666668
Chard BUA,13074,South West,Higher deprivation towns,-4.268131254,13.253012048192772
Hook (Hart) BUA,7934,South East,Lower deprivation towns,3.860304863,NA
Rainworth BUA,7693,East Midlands,Higher deprivation towns,-0.241286848,13.79310344827586
Beverley BUA,30587,Yorkshire and The Humber,Lower deprivation towns,2.763057391,8.771929824561402
Haverhill BUA,27041,East of England,Mid deprivation towns,-2.564226331,7.453416149068323
St Leonards BUA,5984,South West,Lower deprivation towns,6.610611497,NA
Upton (Wakefield) BUA,5874,Yorkshire and The Humber,Higher deprivation towns,-0.513536679,NA
Wincanton BUA,5435,South West,Mid deprivation towns,-6.01236232,NA
Chinnor BUA,5473,South East,Lower deprivation towns,-0.164720472,NA
Thurcroft BUA,5115,Yorkshire and The Humber,Higher deprivation towns,-6.371799113,16.129032258064516
Exmouth BUA,34432,South West,Mid deprivation towns,-3.325032651,6.169665809768637
Bolton-le-Sands BUA,6995,North West,Lower deprivation towns,6.357287162,NA
Crediton BUA,7835,South West,Mid deprivation towns,-1.812283999,NA
Henley-on-Thames BUA,11494,South East,Lower deprivation towns,3.362878498,NA
Snodland BUA,10211,South East,Higher deprivation towns,-1.970367969,10.4
Meltham BUA,7836,Yorkshire and The Humber,Mid deprivation towns,5.804185058,NA
Minehead BUA,11981,South West,Higher deprivation towns,-2.847094207,NA
Daventry BUA,23879,East Midlands,Mid deprivation towns,-3.297142446,8.253968253968253
Keyworth BUA,6733,East Midlands,Lower deprivation towns,5.628841984,NA
Deal BUA,30555,South East,Higher deprivation towns,-3.141037157,10
Hythe BUA,20201,South East,Lower deprivation towns,-1.985380107,9.871244635193133
Ibstock BUA,5650,East Midlands,Mid deprivation towns,-2.899667069,NA
Market Deeping BUA,13574,East Midlands,Lower deprivation towns,3.507476118,NA
Horncastle BUA,6815,East Midlands,Higher deprivation towns,3.418697624,NA
Glastonbury BUA,8471,South West,Higher deprivation towns,-0.550202426,NA
Witham BUA,25353,East of England,Higher deprivation towns,-3.92266164,11.851851851851851
Holmes Chapel BUA,5605,North West,Lower deprivation towns,6.657041755,NA
Whaley Bridge BUA,5140,East Midlands,Lower deprivation towns,3.806320645,NA
Gerrards Cross BUA,20633,South East,Lower deprivation towns,9.95812099,NA
Ulverston BUA,11356,North West,Lower deprivation towns,0.193445297,10.256410256410255
Chapeltown BUA,23056,Yorkshire and The Humber,Mid deprivation towns,1.220084116,10.037174721189592
Hornsea BUA,8432,Yorkshire and The Humber,Higher deprivation towns,1.573747159,NA
Wem BUA,5870,West Midlands,Mid deprivation towns,2.12673052,NA
Loughborough BUA,59932,East Midlands,Mid deprivation towns,-1.853352661,6.639839034205232
Maghull BUA,26997,North West,Lower deprivation towns,3.747497559,5.263157894736842
Southport BUA,91703,North West,Higher deprivation towns,2.319207046,7.263681592039801
Thornbury BUA,11687,South West,Lower deprivation towns,3.299333602,NA
Street BUA,12911,South West,Mid deprivation towns,1.190595416,8.904109589041095
Bishop's Waltham BUA,6275,South East,Lower deprivation towns,-2.147693195,NA
Frome BUA,26203,South West,Higher deprivation towns,-2.829698506,8.51063829787234
Bagshot BUA,5430,South East,Lower deprivation towns,1.749858286,NA
Ross-on-Wye BUA,10582,West Midlands,Higher deprivation towns,-2.967170753,11.11111111111111
Storrington BUA,8618,South East,Lower deprivation towns,4.608072865,NA
Alnwick BUA,8116,North East,Higher deprivation towns,-1.469337199,NA
Billinge BUA,5896,North West,Lower deprivation towns,3.528191799,NA
Hailsham BUA,19977,South East,Higher deprivation towns,-4.105393361,6.578947368421052
Richmond BUA,8413,Yorkshire and The Humber,Lower deprivation towns,4.578194903,NA
Cheddar BUA,5199,South West,Lower deprivation towns,3.808250711,NA
Oakley (Basingstoke and Deane) BUA,5086,South East,Lower deprivation towns,7.015299545,NA
Mablethorpe BUA,12531,East Midlands,Higher deprivation towns,-2.941145442,14.000000000000002
Lutterworth BUA,9907,East Midlands,Lower deprivation towns,-0.068426354,NA
Sawston BUA,7275,East of England,Lower deprivation towns,1.187961052,NA
Sidmouth BUA,12569,South West,Lower deprivation towns,1.241814934,NA
Epping BUA,10289,East of England,Lower deprivation towns,3.11249282,NA
Torpoint BUA,7717,South West,Higher deprivation towns,-0.715392574,NA
Hilton (South Derbyshire) BUA,7714,East Midlands,Lower deprivation towns,1.067191916,NA
Burghfield Common BUA,5932,South East,Lower deprivation towns,1.792829385,NA
Buckingham BUA,12890,South East,Lower deprivation towns,5.494822908,NA
Netley BUA,6338,South East,Lower deprivation towns,-2.936731906,NA
Brackley BUA,13018,East Midlands,Lower deprivation towns,2.148885342,NA
Ivybridge BUA,11851,South West,Lower deprivation towns,2.840554708,NA
Marske-by-the-Sea BUA,8282,North East,Mid deprivation towns,1.13237635,NA
Denmead BUA,6107,South East,Lower deprivation towns,2.288312691,NA
Paddock Wood BUA,7840,South East,Lower deprivation towns,-0.320502188,NA
Garforth BUA,14838,Yorkshire and The Humber,Lower deprivation towns,4.63527406,NA
Northallerton BUA,16832,Yorkshire and The Humber,Mid deprivation towns,-1.4375767,12.865497076023392
Tenterden BUA,7118,South East,Lower deprivation towns,-0.357764516,NA
Market Warsop BUA,9018,East Midlands,Higher deprivation towns,-2.483771314,13.333333333333334
Tadcaster BUA,6480,Yorkshire and The Humber,Lower deprivation towns,1.589070877,NA
Long Ashton BUA,5254,South West,Lower deprivation towns,1.134955613,NA
Hayle BUA,8210,South West,Higher deprivation towns,-0.8318962,NA
Conisbrough BUA,15934,Yorkshire and The Humber,Higher deprivation towns,-6.040882817,19
Nantwich BUA,17226,North West,Lower deprivation towns,2.976086637,NA
Market Drayton BUA,11773,West Midlands,Higher deprivation towns,-5.454821634,16.05839416058394
Portishead BUA,23699,South West,Lower deprivation towns,3.951416094,NA
Crofton BUA,5258,Yorkshire and The Humber,Lower deprivation towns,1.821911821,NA
Wotton-under-Edge BUA,5627,South West,Lower deprivation towns,2.542777863,NA
Marple BUA,18241,North West,Lower deprivation towns,5.867008254,NA
Southwell BUA,6757,East Midlands,Lower deprivation towns,8.266077082,NA
Dawlish BUA,11312,South West,Higher deprivation towns,-4.036973003,10.619469026548671
Dronfield BUA,21124,East Midlands,Lower deprivation towns,4.983969265,NA
Wootton Bassett BUA,11265,South West,Lower deprivation towns,1.30782494,NA
Hawkinge BUA,8002,South East,Mid deprivation towns,0.094829376,8.771929824561402
Peasedown St John BUA,6269,South West,Mid deprivation towns,-2.346464836,NA
New Waltham BUA,5613,Yorkshire and The Humber,Lower deprivation towns,2.198211806,NA
Dinnington (Rotherham) BUA,19860,Yorkshire and The Humber,Higher deprivation towns,-0.775947056,11.023622047244094
Stansted Mountfitchet BUA,6669,East of England,Lower deprivation towns,0.866802687,NA
Balsall Common BUA,7039,West Midlands,Lower deprivation towns,7.657705361,NA
Bayston Hill BUA,5079,West Midlands,Lower deprivation towns,4.100819556,NA
Faringdon BUA,7121,South East,Lower deprivation towns,1.29274296,NA
Weaverham BUA,6087,North West,Higher deprivation towns,-0.393862219,NA
Ilminster BUA,5808,South West,Mid deprivation towns,-2.585601614,NA
Ferryhill BUA,9805,North East,Higher deprivation towns,-3.049247235,20.51282051282051
Raunds BUA,8641,East Midlands,Lower deprivation towns,-3.532408517,NA
Halstead BUA,11906,East of England,Mid deprivation towns,-4.033132508,NA
Newport (Isle of Wight) BUA,24884,South East,Higher deprivation towns,-4.980575217,9.271523178807946
Ponteland BUA,10135,North East,Lower deprivation towns,5.056930313,NA
Measham BUA,5209,East Midlands,Mid deprivation towns,-3.336777929,NA
Oakham BUA,10922,East Midlands,Lower deprivation towns,2.036418475,NA
Brotton BUA,5394,North East,Higher deprivation towns,0.045950752,17.647058823529413
Okehampton BUA,7647,South West,Higher deprivation towns,-1.362611073,NA
Great Wakering BUA,5400,East of England,Mid deprivation towns,-0.372545744,NA
Clitheroe BUA,14765,North West,Lower deprivation towns,3.287213662,9.146341463414634
Helsby BUA,5166,North West,Lower deprivation towns,8.52407035,NA
Petersfield BUA,14974,South East,Lower deprivation towns,2.742343958,NA
Louth BUA,16419,East Midlands,Higher deprivation towns,-4.090837485,11.41304347826087
Ashington (Northumberland) BUA,27670,North East,Higher deprivation towns,-4.708610354,17.52873563218391
Newmarket BUA,20384,East of England,Lower deprivation towns,-3.130722094,NA
Culcheth BUA,6708,North West,Lower deprivation towns,5.98289748,NA
Heswall BUA,29789,North West,Lower deprivation towns,6.668239188,5.079365079365079
Sheerness BUA,11938,South East,Higher deprivation towns,-9.79178081,21.875
Driffield BUA,13080,Yorkshire and The Humber,Lower deprivation towns,0.005535486,NA
Retford BUA,22023,East Midlands,Higher deprivation towns,-2.510765203,13.191489361702128
Radcliffe on Trent BUA,7510,East Midlands,Lower deprivation towns,4.545060749,NA
Ruskington BUA,5637,East Midlands,Mid deprivation towns,4.080634357,NA
Wigton BUA,5831,North West,Mid deprivation towns,0.040913958,NA
Leominster BUA,10938,West Midlands,Higher deprivation towns,-5.341426577,8.849557522123893
Bodmin BUA,14614,South West,Higher deprivation towns,-2.329007892,10.92896174863388
Caister-on-Sea BUA,8901,East of England,Higher deprivation towns,-1.183723077,NA
Devizes BUA,18064,South West,Mid deprivation towns,-3.329351471,8.636363636363637
Cotgrave BUA,7203,East Midlands,Mid deprivation towns,-0.056459409,NA
Wingate BUA,5134,North East,Higher deprivation towns,-0.543272318,17.543859649122805
Elland BUA,15625,Yorkshire and The Humber,Higher deprivation towns,0.274798841,11.235955056179774
Bishop's Stortford BUA,37838,East of England,Lower deprivation towns,6.420747235,2.7139874739039667
Kenilworth BUA,22413,West Midlands,Lower deprivation towns,7.796484011,NA
Hungerford BUA,5100,South East,Lower deprivation towns,0.082611978,NA
Countesthorpe BUA,6377,East Midlands,Lower deprivation towns,6.56252782,NA
Easington (County Durham) BUA,7193,North East,Higher deprivation towns,-2.055701844,15.151515151515152
New Romney BUA,9674,South East,Higher deprivation towns,-4.694684002,NA
Highworth BUA,7886,South West,Lower deprivation towns,1.715773536,NA
Washingborough BUA,6463,East Midlands,Lower deprivation towns,1.230205901,NA
South Ockendon BUA,19460,East of England,Higher deprivation towns,-3.326532717,8.778625954198473
Chipping Norton BUA,5719,South East,Lower deprivation towns,0.645531654,NA
West Chiltington Common BUA,7474,South East,Lower deprivation towns,2.955442566,NA
New Rossington BUA,13537,Yorkshire and The Humber,Higher deprivation towns,-4.46402942,18.354430379746837
Brightlingsea BUA,8076,East of England,Mid deprivation towns,-0.124779673,NA
Stanford-le-Hope BUA,28725,East of England,Mid deprivation towns,-1.519621899,8.913649025069638
Yeovil BUA,45784,South West,Higher deprivation towns,-2.566804564,7.950530035335689
North Baddesley BUA,6823,South East,Lower deprivation towns,2.191094304,NA
Amesbury BUA,10116,South West,Lower deprivation towns,-2.411504279,NA
Crook BUA,9498,North East,Higher deprivation towns,-0.980249672,19.090909090909093
Shipston-on-Stour BUA,5038,West Midlands,Lower deprivation towns,1.465412296,NA
Maldon BUA,21462,East of England,Mid deprivation towns,-0.334002038,9.15492957746479
Sudbury BUA,22213,East of England,Mid deprivation towns,-5.084834842,8.666666666666668
Brandon (County Durham) BUA,9566,North East,Higher deprivation towns,0.537506979,12.962962962962962
Ormskirk BUA,24073,North West,Lower deprivation towns,6.233039216,6.334841628959276
Blyth (Northumberland) BUA,37339,North East,Higher deprivation towns,-6.357467729,18.58407079646018
Holbeach BUA,7914,East Midlands,Higher deprivation towns,-1.749072267,NA
East Horsley BUA,5866,South East,Lower deprivation towns,10.77155677,NA
Burwell BUA,6309,East of England,Lower deprivation towns,4.403636341,NA
Darlington BUA,92363,North East,Higher deprivation towns,-0.800938807,13.492822966507177
Axminster BUA,5761,South West,Mid deprivation towns,-2.660956487,NA
Looe BUA,5112,South West,Higher deprivation towns,-0.038425825,NA
Southwater BUA,8692,South East,Lower deprivation towns,4.609741018,NA
Cranfield BUA,5369,East of England,Lower deprivation towns,2.879243467,NA
Norton Canes BUA,7479,West Midlands,Higher deprivation towns,-6.207951854,12.5
Newquay BUA,20189,South West,Higher deprivation towns,-0.421589109,6.074766355140187
Hemsworth BUA,9246,Yorkshire and The Humber,Higher deprivation towns,-6.653926141,12.280701754385964
Lightwater BUA,6791,South East,Lower deprivation towns,6.774061908,NA
Bewdley BUA,8571,West Midlands,Mid deprivation towns,2.179427199,NA
Sawtry BUA,5252,East of England,Lower deprivation towns,1.457590086,NA
Millom BUA,5980,North West,Higher deprivation towns,-6.915157397,12.5
Thirsk BUA,9953,Yorkshire and The Humber,Mid deprivation towns,-1.764391177,NA
Huntingdon BUA,23937,East of England,Mid deprivation towns,-4.352786938,9.090909090909092
Shirebrook BUA,10885,East Midlands,Higher deprivation towns,-4.05910281,10.236220472440944
Sherborne BUA,9523,South West,Mid deprivation towns,-4.049786694,NA
Silsden BUA,7912,Yorkshire and The Humber,Lower deprivation towns,3.181615951,NA
Willington (County Durham) BUA,6633,North East,Higher deprivation towns,-1.466742587,24.637681159420293
South Molton BUA,5108,South West,Higher deprivation towns,-6.711417914,NA
Honiton BUA,11483,South West,Mid deprivation towns,-2.805766898,NA
Chippenham (Wiltshire) BUA,35800,South West,Lower deprivation towns,1.023815376,5.522682445759369
Gillingham (North Dorset) BUA,11278,South West,Lower deprivation towns,1.321650638,NA
Redbourn BUA,5113,East of England,Lower deprivation towns,7.172221185,NA
West Mersea BUA,7057,East of England,Lower deprivation towns,0.701730546,NA
Tring BUA,11929,East of England,Lower deprivation towns,5.649712778,NA
Guisborough BUA,16979,North East,Mid deprivation towns,0.599919251,13.432835820895525
Olney BUA,6477,South East,Lower deprivation towns,10.74972706,NA
New Alresford BUA,5431,South East,Lower deprivation towns,2.585660421,NA
Marchwood BUA,6141,South East,Lower deprivation towns,2.021652879,NA
Rugeley BUA,24033,West Midlands,Higher deprivation towns,-3.750785762,8.904109589041095
Saffron Walden BUA,15210,East of England,Lower deprivation towns,3.951955622,NA
Knutsford BUA,13191,North West,Lower deprivation towns,3.730134,NA
Shepley BUA,5444,Yorkshire and The Humber,Lower deprivation towns,3.283891891,NA
Biggleswade BUA,16551,East of England,Lower deprivation towns,-1.06055732,6.306306306306306
Ripon BUA,16363,Yorkshire and The Humber,Lower deprivation towns,2.456561847,NA
Selsey BUA,10550,South East,Mid deprivation towns,-4.474723195,9.90990990990991
Ilfracombe BUA,11184,South West,Higher deprivation towns,0.559264105,7.518796992481203
Saltburn-by-the-Sea BUA,5958,North East,Higher deprivation towns,-0.395280266,NA
Ventnor BUA,5976,South East,Higher deprivation towns,-3.147683679,NA
Newton Aycliffe BUA,25964,North East,Higher deprivation towns,-1.482598265,17.846153846153847
Newbiggin-by-the-Sea BUA,6308,North East,Higher deprivation towns,-9.622821465,NA
Filey BUA,6530,Yorkshire and The Humber,Higher deprivation towns,-2.13977095,NA
Hoo St Werburgh BUA,6113,South East,Mid deprivation towns,-4.418054903,10.75268817204301
Arlesey BUA,5584,East of England,Lower deprivation towns,-2.725592731,NA
South Woodham Ferrers BUA,16453,East of England,Lower deprivation towns,2.153188205,NA
Earls Barton BUA,5387,East Midlands,Lower deprivation towns,1.709309858,NA
Lichfield BUA,32877,West Midlands,Mid deprivation towns,2.174353696,5.989583333333334
Calverton BUA,6868,East Midlands,Lower deprivation towns,1.821299858,NA
Blackfield BUA,13712,South East,Mid deprivation towns,-3.872906722,6.790123456790123
Yaxley BUA,9174,East of England,Lower deprivation towns,-0.383765608,NA
Lymm BUA,11608,North West,Lower deprivation towns,8.134159931,6.802721088435375
Dereham BUA,20651,East of England,Mid deprivation towns,-4.173643774,6.986899563318777
Shrewsbury BUA,71715,West Midlands,Mid deprivation towns,0.574837261,8.794326241134751
Witley BUA,6437,South East,Lower deprivation towns,3.081454678,NA
Newport (Telford and Wrekin) BUA,12741,West Midlands,Lower deprivation towns,3.790062821,8.275862068965518
Beaconsfield BUA,13797,South East,Lower deprivation towns,8.2794322910000009,NA
Croesowallt BUA,18743,West Midlands,Higher deprivation towns,-2.606345723,10.559006211180124
Chapel-en-le-Frith BUA,6598,East Midlands,Lower deprivation towns,2.545779792,NA
Longridge BUA,7526,North West,Lower deprivation towns,2.03595631,NA
Verwood BUA,13360,South West,Lower deprivation towns,0.650819418,NA
Whitchurch (Shropshire) BUA,9710,West Midlands,Higher deprivation towns,-1.702726769,NA
Tidworth BUA,9174,South West,Lower deprivation towns,-6.794033365,NA
Bracebridge Heath BUA,5656,East Midlands,Lower deprivation towns,7.11604934,NA
Barton-upon-Humber BUA,11066,Yorkshire and The Humber,Higher deprivation towns,-1.359109482,8.870967741935484
Aylsham BUA,6016,East of England,Mid deprivation towns,-2.459003441,NA
Poringland BUA,5132,East of England,Lower deprivation towns,-0.295070798,NA
Manningtree BUA,5696,East of England,Lower deprivation towns,-0.632590012,NA
Keynsham BUA,15641,South West,Mid deprivation towns,2.400008357,NA
Sleaford BUA,17359,East Midlands,Mid deprivation towns,0.01403388,10.619469026548671
Barrow-in-Furness BUA,45865,North West,Higher deprivation towns,-4.450589183,16.93404634581105
Wellesbourne BUA,5849,West Midlands,Lower deprivation towns,4.888089933,NA
Clowne BUA,7590,East Midlands,Higher deprivation towns,1.12736806,16.455696202531644
Chatteris BUA,10298,East of England,Higher deprivation towns,-1.868861258,11.666666666666666
Brixham BUA,16693,South West,Higher deprivation towns,-4.391985684,8.620689655172415
Murton (County Durham) BUA,7413,North East,Higher deprivation towns,-2.61264338,NA
Tiverton BUA,19544,South West,Higher deprivation towns,-3.828427778,10.091743119266056
Hurstpierpoint BUA,12730,South East,Lower deprivation towns,2.081328337,NA
South Hayling BUA,15485,South East,Mid deprivation towns,-2.251562259,8.59375
Egremont BUA,6222,North West,Higher deprivation towns,-0.110993506,18.29268292682927
Swaffham BUA,7258,East of England,Higher deprivation towns,-3.048500521,NA
Ledbury BUA,8862,West Midlands,Lower deprivation towns,-2.599414593,NA
Skipton BUA,14623,Yorkshire and The Humber,Mid deprivation towns,0.242248857,8.108108108108109
Bradford on Avon BUA,9149,South West,Lower deprivation towns,1.129926322,NA
Oundle BUA,5735,East Midlands,Lower deprivation towns,0.998725151,NA
Sherburn in Elmet BUA,6657,Yorkshire and The Humber,Lower deprivation towns,-1.054967497,NA
Ludlow BUA,10515,West Midlands,Higher deprivation towns,-3.735958141,NA
Bingham BUA,9131,East Midlands,Lower deprivation towns,5.9158806330000004,NA
Lewes BUA,17297,South East,Mid deprivation towns,4.118350123,7.368421052631578
Benson BUA,5802,South East,Lower deprivation towns,5.522860023,NA
Liphook BUA,6480,South East,Lower deprivation towns,3.980502734,NA
Haxby BUA,11894,Yorkshire and The Humber,Lower deprivation towns,4.051929603,NA
Shaftesbury BUA,7314,South West,Mid deprivation towns,0.223261118,NA
Bungay BUA,5127,East of England,Mid deprivation towns,-4.910679677,NA
Calne BUA,17274,South West,Mid deprivation towns,-0.53407729,7.555555555555555
King's Hill BUA,7459,South East,Lower deprivation towns,5.529242273,NA
Cobham (Elmbridge) BUA,17273,South East,Lower deprivation towns,-0.216811374,NA
Beccles BUA,13868,East of England,Higher deprivation towns,-1.107627457,11.25
Tiptree BUA,9182,East of England,Lower deprivation towns,-0.485494354,NA
Peacehaven BUA,18579,South East,Higher deprivation towns,-2.223980389,8.16326530612245
Tetbury BUA,5472,South West,Lower deprivation towns,-1.155313769,NA
Leighton Buzzard BUA,37469,East of England,Lower deprivation towns,-0.613976223,7.105263157894736
Broughton Astley BUA,8940,East Midlands,Lower deprivation towns,2.739689191,NA
Whittlesey BUA,12745,East of England,Higher deprivation towns,-2.741101517,6.289308176100629
Brandon (Forest Heath) BUA,9145,East of England,Mid deprivation towns,-4.617306675,NA
Cottenham BUA,5903,East of England,Lower deprivation towns,2.255576163,NA
Bourne BUA,13961,East Midlands,Lower deprivation towns,3.667706727,NA
Staplehurst BUA,5051,South East,Lower deprivation towns,1.536195874,NA
Cheadle BUA,11404,West Midlands,Mid deprivation towns,0.96055605,NA
Brixworth BUA,5228,East Midlands,Lower deprivation towns,4.239730507,NA
