name,pop,region,income,education_score,out_of_work
Chipping Ongar BUA,6093,East of England,Mid deprivation towns,-0.055451779,NA
Fleetwood BUA,25359,North West,Higher deprivation towns,-3.177517481,12.698412698412698
Shildon BUA,9976,North East,Higher deprivation towns,-3.879778293,17.391304347826086
Hemsby BUA,5522,East of England,Higher deprivation towns,-0.950998707,NA
Ashby-de-la-Zouch BUA,12370,East Midlands,Lower deprivation towns,4.828025815,NA
Wadebridge BUA,6599,South West,Mid deprivation towns,-0.73465615,NA
Harpenden BUA,30240,East of England,Lower deprivation towns,11.03279063,3.389830508474576
Halesworth BUA,5558,East of England,Higher deprivation towns,-5.326206889,NA
Attleborough BUA,10549,East of England,Lower deprivation towns,-3.009828323,NA
Fleet BUA,38726,South East,Lower deprivation towns,6.540699064,2.272727272727273
Ramsey (Huntingdonshire) BUA,7829,East of England,Mid deprivation towns,-0.687678695,NA
Wantage BUA,18505,South East,Lower deprivation towns,1.21344731,4.291845493562231
East Leake BUA,6337,East Midlands,Lower deprivation towns,4.370325265,NA
Askern BUA,5570,Yorkshire and The Humber,Higher deprivation towns,-5.129770739,22
Long Sutton (South Holland) BUA,5161,East Midlands,Mid deprivation towns,-2.660142264,NA
Battle BUA,6054,South East,Lower deprivation towns,3.50519266,NA
New Ollerton BUA,9840,East Midlands,Higher deprivation towns,-9.394098568,17.322834645669293
Uttoxeter BUA,13089,West Midlands,Lower deprivation towns,-0.665013634,5.524861878453039
Bircotes BUA,7948,East Midlands,Higher deprivation towns,-5.142988334,11.224489795918368
North Walsham BUA,12463,East of England,Higher deprivation towns,-5.847621161,11.510791366906476
Seaton (East Devon) BUA,8413,South West,Mid deprivation towns,1.769499553,NA
Stotfold BUA,6838,East of England,Lower deprivation towns,0.667754595,NA
Shepshed BUA,13505,East Midlands,Lower deprivation towns,-4.193792492,8.955223880597014
Clacton-on-Sea BUA,50548,East of England,Higher deprivation towns,-4.441538623,13.23024054982818
Whitby BUA,13213,Yorkshire and The Humber,Higher deprivation towns,0.232283025,NA
Ashbourne BUA,8377,East Midlands,Lower deprivation towns,1.924015748,NA
Cheltenham BUA,116447,South West,Mid deprivation towns,2.140563927,6.325581395348837
Congleton BUA,26178,North West,Mid deprivation towns,2.579924913,7.984790874524715
Rishton BUA,6625,North West,Higher deprivation towns,-4.129847271,NA
Todmorden BUA,11690,Yorkshire and The Humber,Higher deprivation towns,-0.606301025,14.615384615384617
Stocksbridge BUA,13069,Yorkshire and The Humber,Mid deprivation towns,-0.017333666,9.803921568627452
Shifnal BUA,6240,West Midlands,Mid deprivation towns,3.076387757,NA
Twyford (Wokingham) BUA,7533,South East,Lower deprivation towns,4.095622523,NA
Spennymoor BUA,17766,North East,Higher deprivation towns,-2.615492732,15.196078431372548
Stubbington BUA,24644,South East,Lower deprivation towns,4.055957263,NA
Alton (East Hampshire) BUA,18261,South East,Lower deprivation towns,1.06965726,NA
Radlett BUA,8163,East of England,Lower deprivation towns,7.946548037,NA
Withernsea BUA,6159,Yorkshire and The Humber,Higher deprivation towns,-7.568628303,17.647058823529413
Neston BUA,15064,North West,Lower deprivation towns,2.282558794,NA
Middlewich BUA,13595,North West,Lower deprivation towns,3.230994333,NA
Edenbridge BUA,8172,South East,Mid deprivation towns,-2.828181774,NA
Maryport BUA,9555,North West,Higher deprivation towns,-6.375848442,22.60869565217391
Wymondham (South Norfolk) BUA,13587,East of England,Lower deprivation towns,4.512009379,6.9364161849710975
Creswell BUA,5417,East Midlands,Higher deprivation towns,-6.492351722,20.967741935483872
Saltash BUA,15566,South West,Mid deprivation towns,2.222929796,5.913978494623656
Potters Bar BUA,22639,East of England,Lower deprivation towns,3.321137101,NA
Pembury BUA,6128,South East,Lower deprivation towns,2.892892434,NA
Clevedon BUA,21002,South West,Lower deprivation towns,2.669953734,4.784688995215311
Anstey BUA,6528,East Midlands,Lower deprivation towns,0.783062857,NA
Great Torrington BUA,5714,South West,Higher deprivation towns,-5.664436036,NA
Wroughton BUA,6474,South West,Lower deprivation towns,0.490617302,NA
Tavistock BUA,12280,South West,Mid deprivation towns,0.701047898,NA
Codsall BUA,11673,West Midlands,Lower deprivation towns,2.825355496,NA
Cockermouth BUA,9146,North West,Lower deprivation towns,2.469207502,NA
Blandford Forum BUA,11694,South West,Mid deprivation towns,-3.707811845,NA
Sittingbourne BUA,48948,South East,Higher deprivation towns,-1.827642336,9.72447325769854
Buxton (High Peak) BUA,22115,East Midlands,Mid deprivation towns,0.159995512,7.116104868913857
Newhaven BUA,13222,South East,Higher deprivation towns,-5.590413957,10.897435897435898
Hadleigh BUA,8150,East of England,Lower deprivation towns,-0.951042944,NA
Thetford BUA,24833,East of England,Higher deprivation towns,-6.093760141,7.903780068728522
Billingshurst BUA,6911,South East,Lower deprivation towns,0.504834046,NA
Annfield Plain BUA,10406,North East,Higher deprivation towns,-1.9293064,19.642857142857142
Emsworth BUA,18777,South East,Lower deprivation towns,0.573618012,5.555555555555555
Bognor Regis BUA,63885,South East,Mid deprivation towns,-3.940363044,6.2015503875969
Tarleton BUA,8582,North West,Lower deprivation towns,4.36478605,NA
Westbury (Wiltshire) BUA,16989,South West,Mid deprivation towns,-0.854759647,NA
Strensall BUA,6047,Yorkshire and The Humber,Lower deprivation towns,5.567106097,NA
Liss BUA,6248,South East,Lower deprivation towns,4.052207192,NA
Towcester BUA,9057,East Midlands,Lower deprivation towns,4.530230361,NA
Totnes BUA,8076,South West,Higher deprivation towns,0.503225122,NA
Hinckley BUA,45249,East Midlands,Lower deprivation towns,0.559958632,7.638888888888889
Yarm BUA,19184,North East,Lower deprivation towns,5.843868109,6.179775280898876
Princes Risborough BUA,8231,South East,Lower deprivation towns,5.24101226,NA
Seaham BUA,22373,North East,Higher deprivation towns,0.136307029,13.79310344827586
Hexham BUA,11388,North East,Lower deprivation towns,0.824917989,NA
Scunthorpe BUA,79977,Yorkshire and The Humber,Higher deprivation towns,-3.787594963,11.195652173913045
Belper BUA,23417,East Midlands,Lower deprivation towns,0.52174457,5.6537102473498235
Littleport BUA,7935,East of England,Mid deprivation towns,-3.796327098,NA
Freckleton BUA,8049,North West,Mid deprivation towns,1.141650348,NA
Berwick-upon-Tweed BUA,13265,North East,Higher deprivation towns,-3.25314731,12.5
Stratford-upon-Avon BUA,27830,West Midlands,Lower deprivation towns,3.147476943,NA
Wombourne BUA,13511,West Midlands,Lower deprivation towns,2.20853634,NA
Burgess Hill BUA,30635,South East,Lower deprivation towns,0.964040705,3.6458333333333335
Spalding BUA,31588,East Midlands,Lower deprivation towns,-0.523466773,5.198776758409786
Ampthill BUA,20026,East of England,Lower deprivation towns,1.742323459,NA
Barnard Castle BUA,7040,North East,Mid deprivation towns,6.595780993,NA
Matlock BUA,14956,East Midlands,Mid deprivation towns,2.778396148,7.83132530120482
Aveley BUA,7986,East of England,Higher deprivation towns,-4.086555371,NA
Morpeth BUA,14403,North East,Lower deprivation towns,5.512185046,6.145251396648044
Fakenham BUA,8285,East of England,Mid deprivation towns,-1.992542149,NA
Lydney BUA,8776,South West,Higher deprivation towns,-1.991447299,12.97709923664122
Cleator Moor BUA,6936,North West,Higher deprivation towns,-7.177692659,15.66265060240964
Brentwood BUA,52586,East of England,Lower deprivation towns,4.499138003,3.8684719535783367
Warrington BUA,165456,North West,Higher deprivation towns,1.607305372,7.6923076923076925
Coleshill (North Warwickshire) BUA,6341,West Midlands,Lower deprivation towns,2.203421596,NA
Winsford (Cheshire West and Chester) BUA,30259,North West,Higher deprivation towns,-4.583039557,12.857142857142856
Kirkby BUA,42744,North West,Higher deprivation towns,-4.619211514,13.651315789473683
Alcester BUA,6939,West Midlands,Mid deprivation towns,-1.784102991,NA
Desborough BUA,10697,East Midlands,Lower deprivation towns,-1.566982084,NA
Biddulph BUA,17669,West Midlands,Mid deprivation towns,-0.755044037,8.720930232558139
Featherstone (Wakefield) BUA,11060,Yorkshire and The Humber,Higher deprivation towns,-0.819387943,10.95890410958904
Witney BUA,29103,South East,Lower deprivation towns,-0.057763175,5.688622754491018
Liskeard BUA,9237,South West,Higher deprivation towns,-3.686982506,12.857142857142856
Faversham BUA,19829,South East,Higher deprivation towns,-1.886243775,8.050847457627118
Market Harborough BUA,22911,East Midlands,Lower deprivation towns,0.373393758,6.557377049180328
Swanage BUA,10454,South West,Lower deprivation towns,-0.390506169,NA
Evesham BUA,23576,West Midlands,Mid deprivation towns,-2.762929262,8.333333333333332
Canvey Island BUA,38170,East of England,Higher deprivation towns,-2.993949093,10.412573673870334
Great Malvern BUA,36770,West Midlands,Mid deprivation towns,-1.026951308,10.824742268041238
Cambourne BUA,8186,East of England,Lower deprivation towns,3.390375305,NA
Salisbury BUA,44748,South West,Mid deprivation towns,-0.337939563,5.580357142857143
Lowestoft BUA,70945,East of England,Higher deprivation towns,-5.880445314,12.12484993997599
Crewkerne BUA,7826,South West,Mid deprivation towns,1.727992942,NA
Ilkley BUA,14809,Yorkshire and The Humber,Lower deprivation towns,8.187997104,NA
Skegness BUA,24876,East Midlands,Higher deprivation towns,-3.176983917,10.9375
Malmesbury BUA,6318,South West,Lower deprivation towns,3.192052251,NA
Danbury BUA,6673,East of England,Lower deprivation towns,7.906404445,NA
Hereford BUA,60415,West Midlands,Mid deprivation towns,-4.150583568,7.881773399014779
Formby BUA,23329,North West,Lower deprivation towns,8.0385394,NA
Sandbach BUA,17976,North West,Lower deprivation towns,3.260302957,NA
Edwinstowe BUA,5188,East Midlands,Lower deprivation towns,-1.204139772,NA
St Ives (Cornwall) BUA,9966,South West,Higher deprivation towns,-1.00595494,9.803921568627452
Pocklington BUA,8337,Yorkshire and The Humber,Lower deprivation towns,-0.246186213,NA
Melton Mowbray BUA,27158,East Midlands,Lower deprivation towns,1.121771906,4.180064308681672
Catterick Garrison BUA,11804,Yorkshire and The Humber,Lower deprivation towns,-4.759452482,NA
Tonbridge BUA,38657,South East,Lower deprivation towns,1.113331627,4.3999999999999995
Ravenshead BUA,5759,East Midlands,Lower deprivation towns,9.531051428,NA
Castle Donington BUA,6416,East Midlands,Lower deprivation towns,-2.933743211,NA
Penkridge BUA,7791,West Midlands,Lower deprivation towns,0.506789648,11.904761904761903
Boston BUA,41340,East Midlands,Higher deprivation towns,-3.294958102,10.526315789473683
Crowborough BUA,20607,South East,Lower deprivation towns,2.093625537,NA
King's Lynn BUA,46093,East of England,Higher deprivation towns,-4.510351252,8.366533864541832
Haywards Heath BUA,33845,South East,Lower deprivation towns,3.10267164,NA
Bridgwater BUA,41276,South West,Higher deprivation towns,-4.50551239,10.800744878957168
Gainsborough BUA,20842,East Midlands,Higher deprivation towns,-4.920193481,16.666666666666664
Dover BUA,41709,South East,Higher deprivation towns,-5.030709544,11.812627291242364
Maidstone BUA,107627,South East,Mid deprivation towns,0.580825095,5.918727915194346
Bath BUA,94782,South West,Lower deprivation towns,1.296418602,5.327868852459016
Scarborough BUA,61749,Yorkshire and The Humber,Higher deprivation towns,-1.693781118,9.401709401709402
Oxted BUA,13452,South East,Lower deprivation towns,3.296634679,NA
Shepton Mallet BUA,10369,South West,Mid deprivation towns,-1.496422044,NA
Stone (Stafford) BUA,16385,West Midlands,Lower deprivation towns,3.61707852,NA
Godmanchester BUA,6506,East of England,Lower deprivation towns,3.664639326,NA
Polesworth BUA,9645,West Midlands,Mid deprivation towns,-0.263818577,NA
Otford BUA,7155,South East,Lower deprivation towns,4.165594223,NA
Kingsbridge BUA,6116,South West,Mid deprivation towns,3.85144957,NA
Tewkesbury BUA,19778,South West,Lower deprivation towns,-1.289171902,10.952380952380953
Bulford Camp BUA,8556,South West,Lower deprivation towns,-4.688911753,NA
West Clandon BUA,5422,South East,Lower deprivation towns,6.977287881,NA
Prestwood BUA,7501,South East,Lower deprivation towns,7.226617063,NA
Barnstaple BUA,31616,South West,Higher deprivation towns,-2.518701836,6.106870229007633
Preesall BUA,5367,North West,Higher deprivation towns,2.64463959,NA
Melksham BUA,19357,South West,Mid deprivation towns,-2.213822897,7.053941908713693
Warminster BUA,17490,South West,Lower deprivation towns,-0.144563264,7.065217391304348
Bridport BUA,13737,South West,Mid deprivation towns,1.619693343,NA
Thame BUA,11329,South East,Lower deprivation towns,1.577351621,NA
Durham BUA,47785,North East,Lower deprivation towns,5.29425431,9.235668789808916
Rowlands Gill BUA,6096,North East,Higher deprivation towns,0.210796382,13.924050632911392
Redcar BUASD,37073,North East,Higher deprivation towns,-2.093097462,16.255144032921812
Kidderminster BUASD,55530,West Midlands,Higher deprivation towns,-3.138242326,11.688311688311687
Chadderton BUASD,34818,North West,Higher deprivation towns,0.668924889,11.76470588235294
Longbenton BUASD,37070,North East,Higher deprivation towns,-0.20031761,7.560975609756097
Watford BUASD,131982,East of England,Mid deprivation towns,2.76260053,3.9509536784741144
Stevenage BUASD,89663,East of England,Higher deprivation towns,-2.030138243,7.257304429783224
Ramsbottom BUASD,17872,North West,Lower deprivation towns,6.078762266,6.593406593406594
Holmfirth BUASD,21706,Yorkshire and The Humber,Lower deprivation towns,4.724757799,4.6875
Chalford BUASD,6876,South West,Lower deprivation towns,4.543595327,NA
Church BUASD,5186,North West,Higher deprivation towns,-3.782613636,18.84057971014493
Bentley BUASD,27145,Yorkshire and The Humber,Higher deprivation towns,-1.389753081,12.091503267973856
Wednesbury BUASD,19029,West Midlands,Higher deprivation towns,-2.582295807,9.31174089068826
Bursledon BUASD,6955,South East,Mid deprivation towns,-6.402588954,NA
Hyde (Tameside) BUASD,34003,North West,Higher deprivation towns,-0.003561658,10.789473684210527
Clayton-le-Moors BUASD,8522,North West,Higher deprivation towns,0.34501103,10.37735849056604
Birstall BUASD,12216,East Midlands,Lower deprivation towns,1.418465375,NA
Urmston BUASD,41825,North West,Lower deprivation towns,3.266720159,5.88235294117647
Poynton BUASD,15282,North West,Lower deprivation towns,6.310770217,NA
York BUASD,152841,Yorkshire and The Humber,Lower deprivation towns,0.516037835,6.086956521739131
Hindley BUASD,24497,North West,Higher deprivation towns,-1.224758485,11.784511784511784
Duffield BUASD,5046,East Midlands,Lower deprivation towns,9.278331945,NA
Innsworth BUASD,13458,South West,Lower deprivation towns,0.543713177,NA
Uppermill BUASD,13448,North West,Lower deprivation towns,7.639190791,NA
Seaton Delaval BUASD,7509,North East,Higher deprivation towns,-0.934462623,NA
Sedgley BUASD,30979,West Midlands,Higher deprivation towns,0.579966036,11.549295774647888
Sandy BUASD,10883,East of England,Mid deprivation towns,-2.439171484,7.2992700729927
Launceston BUASD,7597,South West,Higher deprivation towns,-1.713020244,NA
Brinsley BUASD,5038,East Midlands,Lower deprivation towns,0.956416398,NA
Gorleston-on-Sea BUASD,24741,East of England,Higher deprivation towns,-5.396252285,11.498257839721257
North Ascot BUASD,10227,South East,Lower deprivation towns,8.212058793,NA
Walton-on-the-Naze BUASD,12054,East of England,Higher deprivation towns,-1.646120303,11.627906976744184
Borrowash BUASD,7335,East Midlands,Lower deprivation towns,0.137847463,NA
Dunscroft BUASD,14326,Yorkshire and The Humber,Higher deprivation towns,-2.198733131,12.12121212121212
Fence Houses BUASD,6649,North East,Higher deprivation towns,-2.359283201,20
Ware BUASD,18799,East of England,Lower deprivation towns,3.256692068,NA
Northam BUASD,10643,South West,Higher deprivation towns,0.007992804,NA
Farnborough BUASD,65034,South East,Lower deprivation towns,-2.06492402,6.151645207439199
Baldock BUASD,10280,East of England,Lower deprivation towns,2.22129998,NA
Letchworth Garden City BUASD,33249,East of England,Higher deprivation towns,0.274278812,7.611548556430446
Chorley BUASD,36183,North West,Higher deprivation towns,-0.062317391,10.026385224274406
Guiseley BUASD,11960,Yorkshire and The Humber,Lower deprivation towns,4.216899186,NA
Maidenhead BUASD,63580,South East,Lower deprivation towns,4.588403915,3.076923076923077
Basingstoke BUASD,107355,South East,Lower deprivation towns,-2.084542454,6.030969845150774
Swanley BUASD,16226,South East,Higher deprivation towns,-2.554599143,8.205128205128204
Horwich BUASD,19492,North West,Higher deprivation towns,1.494028346,8.75
Thornton (Wyre) BUASD,18941,North West,Mid deprivation towns,4.329882844,9.090909090909092
Ruddington BUASD,7020,East Midlands,Lower deprivation towns,2.961247974,NA
Chorleywood BUASD,12948,East of England,Lower deprivation towns,9.436415769,NA
Shevington Vale BUASD,5197,North West,Lower deprivation towns,9.481922058,NA
Hedon BUASD,8194,Yorkshire and The Humber,Mid deprivation towns,-0.64520719,NA
Worthing BUASD,109120,South East,Mid deprivation towns,-1.572479804,6.989247311827956
Saltdean BUASD,12936,South East,Lower deprivation towns,0.297788337,NA
Romiley BUASD,34696,North West,Higher deprivation towns,-1.360599159,10.411622276029057
Clifton (City of Nottingham) BUASD,22407,East Midlands,Higher deprivation towns,-5.914195291,16.796875
South Elmsall BUASD,10366,Yorkshire and The Humber,Higher deprivation towns,-1.012782303,11.515151515151516
Ashton-in-Makerfield BUASD,28762,North West,Higher deprivation towns,3.101443415,8.88888888888889
Prescot BUASD,37911,North West,Higher deprivation towns,1.676588847,12.869198312236287
Sale BUASD,134022,North West,Higher deprivation towns,-0.639161991,11.904761904761903
South Kirkby BUASD,8533,Yorkshire and The Humber,Higher deprivation towns,-4.213214985,12
Eccles BUASD,38756,North West,Higher deprivation towns,-2.782262982,12.71393643031785
Cottingham BUASD,15182,Yorkshire and The Humber,Lower deprivation towns,-0.137521472,9.923664122137405
Dewsbury BUASD,62945,Yorkshire and The Humber,Higher deprivation towns,-2.122974794,11.636363636363637
Syston BUASD,12804,East Midlands,Lower deprivation towns,1.302890147,NA
Morley BUASD,29673,Yorkshire and The Humber,Higher deprivation towns,2.580287156,10.476190476190476
Gillingham BUASD,104157,South East,Higher deprivation towns,-0.338993657,8.226837060702875
Pelton BUASD,5278,North East,Higher deprivation towns,-1.58142348,22.972972972972975
Rothwell BUASD,19512,Yorkshire and The Humber,Mid deprivation towns,-0.986711753,6.701030927835052
Aldershot BUASD,57211,South East,Mid deprivation towns,-1.656571902,7.296849087893864
Dunstable BUASD,30184,East of England,Mid deprivation towns,-1.085901732,6.629834254143646
Trimley St Mary BUASD,5607,East of England,Lower deprivation towns,-2.156351207,NA
Braunton BUASD,7353,South West,Lower deprivation towns,-1.206411528,NA
Hazel Grove BUASD,19365,North West,Lower deprivation towns,3.840141386,5.911330049261084
Northfleet BUASD,27628,South East,Higher deprivation towns,-1.811253124,8.978328173374612
New Milton BUASD,19969,South East,Mid deprivation towns,-1.425647801,NA
Heckmondwike BUASD,12085,Yorkshire and The Humber,Higher deprivation towns,-2.180692894,8.860759493670885
Ashtead BUASD,13901,South East,Lower deprivation towns,8.063923033,NA
Altrincham BUASD,52419,North West,Lower deprivation towns,6.056482702,4.013961605584642
Hullbridge BUASD,6097,East of England,Lower deprivation towns,0.879268136,NA
Bilston BUASD,29556,West Midlands,Higher deprivation towns,-3.973907614,18.384401114206128
Woodbridge BUASD,11341,East of England,Lower deprivation towns,3.16352695,8.064516129032258
Winchester BUASD,45184,South East,Lower deprivation towns,4.068887671,3.3942558746736298
Histon BUASD,7866,East of England,Lower deprivation towns,6.779463444,NA
Denton BUASD,36591,North West,Higher deprivation towns,0.284171701,7.582938388625592
Plymstock BUASD,25221,South West,Lower deprivation towns,2.878987054,5.944055944055944
Irlam BUASD,19933,North West,Higher deprivation towns,-3.240896417,12.781954887218044
Bedworth BUASD,30648,West Midlands,Higher deprivation towns,-2.756130842,8.635097493036211
Brighton and Hove BUASD,229700,South East,Cities,0.666461582,9.6406160867085
Whickham BUASD,16652,North East,Mid deprivation towns,6.029443478,10.309278350515465
Kirkby-in-Ashfield BUASD,26927,East Midlands,Higher deprivation towns,-3.974575654,14.606741573033707
Yatton BUASD,7203,South West,Lower deprivation towns,1.762950972,NA
Middleton (Rochdale) BUASD,42972,North West,Higher deprivation towns,-1.577901901,12.12121212121212
Swinton BUASD,25362,North West,Higher deprivation towns,1.73714735,10.526315789473683
Sandhurst BUASD,20495,South East,Lower deprivation towns,2.397830523,4.918032786885246
St Austell BUASD,23864,South West,Higher deprivation towns,-0.62557946,7.664233576642336
Swallownest BUASD,15022,Yorkshire and The Humber,Higher deprivation towns,2.727162075,12.777777777777777
Dudley (Dudley) BUASD,79379,West Midlands,Higher deprivation towns,-3.209162913,12.660731948565775
Great Harwood BUASD,10800,North West,Higher deprivation towns,-0.300604437,NA
Groby BUASD,6782,East Midlands,Lower deprivation towns,5.520220795,NA
Knottingley BUASD,13971,Yorkshire and The Humber,Higher deprivation towns,-5.195221651,20.689655172413794
Cullompton BUASD,7439,South West,Lower deprivation towns,-3.054432815,NA
Wednesfield BUASD,25303,West Midlands,Higher deprivation towns,-0.16735383,11.25
Waterbeach BUASD,5210,East of England,Lower deprivation towns,-0.396774338,NA
Ince-in-Makerfield BUASD,12243,North West,Higher deprivation towns,-4.369479427,8.875739644970414
Salford BUASD,103886,North West,Higher deprivation towns,-2.491062456,12.36323851203501
Halifax BUASD,88134,Yorkshire and The Humber,Higher deprivation towns,-0.711623244,11.78082191780822
Crowthorne BUASD,14263,South East,Lower deprivation towns,8.023612449,NA
Bromsgrove BUASD,33461,West Midlands,Mid deprivation towns,-0.02223226,6.149732620320856
St Blazey BUASD,9958,South West,Higher deprivation towns,-2.256889066,9.15492957746479
Gatley BUASD,20997,North West,Lower deprivation towns,5.793173582,4.484304932735426
Bloxwich BUASD,47288,West Midlands,Higher deprivation towns,-6.351488055,20.63758389261745
Pickering BUASD,6588,Yorkshire and The Humber,Mid deprivation towns,5.065109445,NA
Woburn Sands BUASD,5959,South East,Lower deprivation towns,3.95902288,NA
Heathfield BUASD,7732,South East,Lower deprivation towns,1.543776057,NA
Euxton BUASD,8118,North West,Lower deprivation towns,6.903651622,NA
Weston BUASD,6069,South West,Higher deprivation towns,-2.824429521,NA
Kingswinford BUASD,50801,West Midlands,Higher deprivation towns,2.382700835,6.423611111111111
Uckfield BUASD,15213,South East,Lower deprivation towns,3.926932387,NA
Wells BUASD,10536,South West,Mid deprivation towns,-1.355545101,NA
Hetton-le-Hole BUASD,12127,North East,Higher deprivation towns,-0.572072407,14.473684210526317
