name,pop,region,income,education_score,out_of_work
Trowbridge BUASD,39409,South West,Mid deprivation towns,-1.978006498,9.233791748526524
Redhill BUASD,34498,South East,Lower deprivation towns,-0.496324682,4.261363636363636
Addlestone BUASD,15883,South East,Lower deprivation towns,2.405694248,NA
Haydock BUASD,16521,North West,Higher deprivation towns,-0.13571104,9.523809523809524
Coleford BUASD,5103,South West,Higher deprivation towns,-6.356277691,NA
Smethwick BUASD,48765,West Midlands,Higher deprivation towns,-1.851598092,15.629742033383916
Sutton in Ashfield BUASD,45848,East Midlands,Higher deprivation towns,-3.76077978,13.026052104208416
Kidlington BUASD,15046,South East,Lower deprivation towns,-1.342192217,NA
Chigwell BUASD,10365,East of England,Lower deprivation towns,2.110547111,NA
Ossett BUASD,21231,Yorkshire and The Humber,Mid deprivation towns,4.080223424,7.792207792207792
Mansfield Woodhouse BUASD,18574,East Midlands,Higher deprivation towns,-2.189665402,8.849557522123893
Southend-on-Sea BUASD,175547,East of England,Higher deprivation towns,-1.008837714,10.551558752997602
Brierley Hill BUASD,31430,West Midlands,Higher deprivation towns,-3.29543406,12.207792207792208
Wallasey BUASD,60284,North West,Higher deprivation towns,-1.245036256,12.309820193637622
Harwich BUASD,19738,East of England,Higher deprivation towns,-2.798036346,16.94214876033058
Barrow upon Soar BUASD,5956,East Midlands,Lower deprivation towns,0.173554969,NA
Kendal BUASD,28586,North West,Lower deprivation towns,1.889118975,5.167173252279635
South Shields BUASD,75337,North East,Higher deprivation towns,-2.003480579,16.46489104116223
Corsham BUASD,13432,South West,Lower deprivation towns,1.627297372,NA
Mirfield BUASD,19330,Yorkshire and The Humber,Mid deprivation towns,4.45905833,6.392694063926941
Coppull BUASD,7959,North West,Higher deprivation towns,-1.788450725,NA
Norwich BUASD,186682,East of England,Higher deprivation towns,-4.017804063,8.989460632362057
Higham Ferrers BUASD,8083,East Midlands,Lower deprivation towns,-4.166607118,NA
Norton-on-Derwent BUASD,7049,Yorkshire and The Humber,Mid deprivation towns,-1.471898725,NA
Stourbridge BUASD,63298,West Midlands,Higher deprivation towns,3.184527723,10.71932299012694
Westhoughton BUASD,24126,North West,Mid deprivation towns,0.944128339,8.361204013377927
Felixstowe BUASD,23564,East of England,Mid deprivation towns,-3.006915502,7.755102040816326
Yate BUASD,30022,South West,Lower deprivation towns,-2.474376394,3.1026252983293556
Goldthorpe BUASD,6051,Yorkshire and The Humber,Higher deprivation towns,-9.285628136,17.28395061728395
Whitehaven BUASD,23986,North West,Higher deprivation towns,-3.625104199,13.074204946996469
Baildon BUASD,15944,Yorkshire and The Humber,Lower deprivation towns,2.696693887,NA
Shefford BUASD,5954,East of England,Lower deprivation towns,2.106567892,NA
Lees BUASD,13062,North West,Mid deprivation towns,2.972648349,9.62962962962963
Steyning BUASD,6557,South East,Lower deprivation towns,8.083936642,NA
Nuneaton BUASD,86552,West Midlands,Higher deprivation towns,-2.019440204,9.674418604651162
Wisbech BUASD,31573,East of England,Higher deprivation towns,-4.610811628,10.185185185185183
Chatham BUASD,76792,South East,Higher deprivation towns,-2.361691643,11.28048780487805
Dukinfield BUASD,20909,North West,Higher deprivation towns,-1.57866511,10.78838174273859
Falmouth BUASD,22686,South West,Higher deprivation towns,-0.507146946,4.901960784313726
How Wood BUASD,6834,East of England,Lower deprivation towns,6.676941382,NA
Farnworth BUASD,26939,North West,Higher deprivation towns,-3.537825076,18.157894736842103
Sawbridgeworth BUASD,9800,East of England,Lower deprivation towns,4.159398797,NA
Whitstable BUASD,32100,South East,Lower deprivation towns,-0.659305957,5.352112676056338
Cleckheaton BUASD,11648,Yorkshire and The Humber,Higher deprivation towns,-0.240877993,NA
Halesowen BUASD,58135,West Midlands,Higher deprivation towns,2.057541141,7.085346215780998
Nailsea BUASD,16060,South West,Lower deprivation towns,0.732661067,NA
Ashford (Spelthorne) BUASD,28036,South East,Lower deprivation towns,0.735865707,NA
Sutton Coldfield BUASD,109015,West Midlands,Lower deprivation towns,6.372935408,4.714640198511166
Northwood BUASD,5253,East of England,Lower deprivation towns,11.87150502,NA
Manchester BUASD,510746,North West,Cities,-1.781852104,12.478201898856812
Narborough/Enderby BUASD,12996,East Midlands,Lower deprivation towns,0.925170267,NA
Great Notley BUASD,7749,East of England,Lower deprivation towns,2.52457092,NA
North Wingfield BUASD,9205,East Midlands,Higher deprivation towns,-4.738558725,11.76470588235294
Burnley BUASD,81548,North West,Higher deprivation towns,-4.684084881,12.807881773399016
Soham BUASD,9165,East of England,Lower deprivation towns,-3.595444977,NA
Hatfield BUASD,37577,East of England,Lower deprivation towns,-1.33631924,6.093189964157706
Burnham-on-Sea BUASD,23325,South West,Higher deprivation towns,-0.032310942,6.481481481481481
Ingatestone BUASD,5365,East of England,Lower deprivation towns,3.32526577,NA
Bingley BUASD,22493,Yorkshire and The Humber,Mid deprivation towns,3.94853063,6.730769230769231
Blackwater BUASD,7195,South East,Lower deprivation towns,0.918000858,NA
Crosby BUASD,50044,North West,Higher deprivation towns,2.577659281,11.38353765323993
Sandown BUASD,11868,South East,Higher deprivation towns,-6.160463498,11.464968152866245
Hessle BUASD,14515,Yorkshire and The Humber,Mid deprivation towns,-0.535595687,NA
Bishop Auckland BUASD,24908,North East,Higher deprivation towns,-2.212082553,18.0327868852459
Immingham BUASD,10750,Yorkshire and The Humber,Higher deprivation towns,-6.952849356,14.685314685314683
Bootle BUASD,51394,North West,Higher deprivation towns,-3.835224167,17.737003058103976
Brough BUASD,12472,Yorkshire and The Humber,Lower deprivation towns,5.573030387,NA
Ouston BUASD,5303,North East,Lower deprivation towns,3.527385471,NA
Polegate BUASD,9034,South East,Mid deprivation towns,-0.433249073,NA
Haworth BUASD,6379,Yorkshire and The Humber,Lower deprivation towns,3.387639399,NA
Great Wyrley BUASD,18353,West Midlands,Mid deprivation towns,-1.30866886,8.67579908675799
Thrapston BUASD,6239,East Midlands,Lower deprivation towns,3.211539844,NA
Broadstairs BUASD,23632,South East,Mid deprivation towns,-0.025326314,9.120521172638435
Banstead BUASD,10653,South East,Lower deprivation towns,8.094803358,NA
Cheadle BUASD,13467,North West,Mid deprivation towns,-0.206075117,NA
Waltham BUASD,6057,Yorkshire and The Humber,Lower deprivation towns,3.689730382,NA
Rawtenstall BUASD,23128,North West,Higher deprivation towns,0.174191612,7.9422382671480145
Houghton Regis BUASD,16606,East of England,Higher deprivation towns,-6.484121394,10.091743119266056
Rowley Regis BUASD,34260,West Midlands,Higher deprivation towns,-1.308650056,12.472647702407002
Workington BUASD,22098,North West,Higher deprivation towns,-4.869807195,14.69387755102041
Billingham BUASD,35392,North East,Higher deprivation towns,-0.256715434,15.23809523809524
Hebburn BUASD,19148,North East,Higher deprivation towns,1.35443212,16.450216450216452
Midsomer Norton BUASD,12415,South West,Lower deprivation towns,-0.181175569,NA
Aldridge BUASD,39463,West Midlands,Higher deprivation towns,1.698740678,10.085836909871244
Kimberley BUASD,11353,East Midlands,Mid deprivation towns,0.566863572,10.569105691056912
Macclesfield BUASD,56581,North West,Mid deprivation towns,1.918291585,6.741573033707865
Windsor BUASD,31225,South East,Lower deprivation towns,0.974698793,3.985507246376811
Walkden BUASD,21194,North West,Mid deprivation towns,1.96719143,7.582938388625592
Darlaston BUASD,18803,West Midlands,Higher deprivation towns,-5.126676349,19.12350597609562
Whitburn BUASD,5102,North East,Higher deprivation towns,-3.08185144,NA
Burton Latimer BUASD,7449,East Midlands,Mid deprivation towns,-2.452282148,NA
Hucknall BUASD,32107,East Midlands,Higher deprivation towns,-3.174883143,12
Oldbury (Sandwell) BUASD,23964,West Midlands,Higher deprivation towns,-1.599978013,10.30534351145038
Dodworth BUASD,5900,Yorkshire and The Humber,Higher deprivation towns,2.161715842,NA
Stalybridge BUASD,26482,North West,Higher deprivation towns,-0.488017488,13.114754098360656
Stapleford BUASD,16190,East Midlands,Mid deprivation towns,-1.950557637,7.865168539325842
Moorends BUASD,5455,Yorkshire and The Humber,Higher deprivation towns,-3.772493901,15.384615384615383
Bury St Edmunds BUASD,41113,East of England,Lower deprivation towns,-0.16783077,5.643340857787811
Romsey BUASD,16998,South East,Lower deprivation towns,2.649834534,NA
Caterham BUASD,21437,South East,Lower deprivation towns,0.549953241,6.956521739130435
Thatcham BUASD,26017,South East,Lower deprivation towns,-0.080421657,3.592814371257485
Sheringham BUASD,7367,East of England,Mid deprivation towns,2.820617446,NA
Carterton BUASD,15769,South East,Lower deprivation towns,-2.286163498,NA
Eastbourne BUASD,109185,South East,Higher deprivation towns,-2.281555604,9.850483729111698
Darwen BUASD,28155,North West,Higher deprivation towns,-0.761057801,11.838006230529595
Horbury BUASD,10361,Yorkshire and The Humber,Mid deprivation towns,3.173359701,9.090909090909092
Braintree BUASD,41634,East of England,Mid deprivation towns,-4.082898176,6.769825918762089
Carlton (Gedling) BUASD,49235,East Midlands,Higher deprivation towns,1.117383847,9.514563106796116
Wallingford BUASD,7918,South East,Lower deprivation towns,-0.854982582,NA
Horsham BUASD,48041,South East,Lower deprivation towns,5.397228742,2.3952095808383236
Bacup BUASD,13323,North West,Higher deprivation towns,-5.903708401,19.35483870967742
Tyldesley BUASD,16142,North West,Mid deprivation towns,3.194589501,5.181347150259067
Castleford BUASD,39192,Yorkshire and The Humber,Higher deprivation towns,-2.174272293,12.629399585921323
Woodingdean BUASD,9793,South East,Higher deprivation towns,-0.686227177,11.016949152542372
Heywood BUASD,28205,North West,Higher deprivation towns,-3.370296135,16.387959866220736
Bramhall BUASD,17436,North West,Lower deprivation towns,5.470582132,NA
Hartley (Sevenoaks) BUASD,16029,South East,Lower deprivation towns,3.950217044,NA
Thurnscoe BUASD,8687,Yorkshire and The Humber,Higher deprivation towns,-10.02801511,12.096774193548388
Radstock BUASD,9419,South West,Mid deprivation towns,-5.934594888,8.461538461538462
Crawley BUASD,106943,South East,Mid deprivation towns,-3.830908388,6.60828025477707
Worsbrough BUASD,9119,Yorkshire and The Humber,Higher deprivation towns,-6.855157827,12.06896551724138
Littlehampton BUASD,55706,South East,Mid deprivation towns,-3.409339525,8.25082508250825
Goole BUASD,20810,Yorkshire and The Humber,Higher deprivation towns,-4.748883703,11.475409836065571
Mexborough BUASD,15244,Yorkshire and The Humber,Higher deprivation towns,-7.692514402,20.710059171597635
East Wittering BUASD,5647,South East,Mid deprivation towns,0.400143569,NA
Chichester BUASD,28657,South East,Mid deprivation towns,2.11672004,7.142857142857142
Sturry BUASD,5085,South East,Mid deprivation towns,-0.779019226,NA
Cromer BUASD,7949,East of England,Higher deprivation towns,-1.490068056,NA
Ewell BUASD,51727,South East,Lower deprivation towns,3.8292772,3.839122486288848
Throckley BUASD,5507,North East,Higher deprivation towns,-4.099446778,NA
Penryn BUASD,8439,South West,Higher deprivation towns,-1.276549602,NA
Borehamwood BUASD,35489,East of England,Higher deprivation towns,-0.125421126,5.75
Royton BUASD,23812,North West,Mid deprivation towns,2.928140371,8.865248226950355
Kibworth Harcourt BUASD,5433,East Midlands,Lower deprivation towns,2.678125793,NA
Thornton (Bradford) BUASD,5289,Yorkshire and The Humber,Higher deprivation towns,-4.221030255,NA
Shipley BUASD,28694,Yorkshire and The Humber,Higher deprivation towns,0.25079604,8.904109589041095
Droylsden BUASD,24134,North West,Higher deprivation towns,-1.049645206,10.289389067524116
Thorne BUASD,11840,Yorkshire and The Humber,Higher deprivation towns,-3.310271828,10.687022900763358
Banbury BUASD,46525,South East,Mid deprivation towns,-3.291930369,7.393715341959335
Sevenoaks BUASD,29506,South East,Lower deprivation towns,7.195924607,NA
Bollington BUASD,7373,North West,Lower deprivation towns,4.420683682,NA
Shevington BUASD,5114,North West,Lower deprivation towns,6.109889871,NA
Blackburn BUASD,117963,North West,Higher deprivation towns,0.334593472,9.64332892998679
Kempston BUASD,19350,East of England,Higher deprivation towns,-3.697009155,10.4
Cirencester BUASD,16325,South West,Lower deprivation towns,0.653551126,6.043956043956044
Whetstone BUASD,12760,East Midlands,Lower deprivation towns,0.643969199,6.289308176100629
Brighouse BUASD,33286,Yorkshire and The Humber,Mid deprivation towns,2.574817445,7.837837837837839
Nelson (Pendle) BUASD,29463,North West,Higher deprivation towns,-4.902350613,11.182108626198085
Whitefield BUASD,20975,North West,Higher deprivation towns,0.313167691,11.926605504587156
Truro BUASD,20332,South West,Higher deprivation towns,-0.471521633,9.004739336492891
Arnold BUASD,37768,East Midlands,Mid deprivation towns,1.489914038,9.66183574879227
Stamford BUASD,19701,East Midlands,Lower deprivation towns,0.885540404,6.748466257668712
Broseley BUASD,5257,West Midlands,Mid deprivation towns,-1.876031408,NA
Taunton BUASD,60479,South West,Mid deprivation towns,-1.388698309,7.30050933786078
Ashton-under-Lyne BUASD,45198,North West,Higher deprivation towns,-1.529208741,12.567324955116696
Eckington BUASD,7386,East Midlands,Higher deprivation towns,-2.716984223,NA
New Mills BUASD,12291,East Midlands,Lower deprivation towns,0.891824158,NA
Oaklands BUASD,7711,East of England,Lower deprivation towns,7.634311709,NA
Poole BUASD,154718,South West,Mid deprivation towns,-0.604691758,7.557436517533253
Windermere BUASD,5243,North West,Lower deprivation towns,0.877554795,NA
Ackworth Moor Top BUASD,5281,Yorkshire and The Humber,Lower deprivation towns,0.26763157,NA
Rushden BUASD,29501,East Midlands,Mid deprivation towns,-3.408960683,6.515580736543909
Alsager BUASD,13347,North West,Lower deprivation towns,5.501626941,7.638888888888889
Oswaldtwistle BUASD,11803,North West,Higher deprivation towns,0.669429645,7.38255033557047
Horndean BUASD,46924,South East,Lower deprivation towns,-1.195164287,4.6040515653775325
Southwick BUASD,11551,South East,Higher deprivation towns,-4.380328788,9.6
Dartmouth BUASD,5064,South West,Mid deprivation towns,-4.782945513,NA
Coseley BUASD,23104,West Midlands,Higher deprivation towns,-3.41080653,12.341772151898734
Christchurch BUASD,54210,South West,Lower deprivation towns,0.498256597,4.665314401622718
Birkenhead BUASD,142968,North West,Higher deprivation towns,-1.237611184,14.149821640903689
Fulwood BUASD,35830,North West,Mid deprivation towns,4.850637616,6.982543640897755
Great Yarmouth BUASD,38693,East of England,Higher deprivation towns,-7.571466876,13.195876288659797
Ingleby Barwick BUASD,20378,North East,Lower deprivation towns,5.682268239,5.980066445182724
Breaston BUASD,7545,East Midlands,Lower deprivation towns,1.928356753,NA
North Hykeham BUASD,14719,East Midlands,Lower deprivation towns,0.608627229,5.288461538461538
Wivenhoe BUASD,7637,East of England,Lower deprivation towns,5.469808967,NA
Didcot BUASD,26920,South East,Lower deprivation towns,-0.644104316,3.3639143730886847
Chadwell St Mary BUASD,9864,East of England,Higher deprivation towns,-4.96851575,10.655737704918032
Waltham Cross BUASD,10069,East of England,Higher deprivation towns,-2.476689795,8.928571428571429
Eastwood BUASD,18422,East Midlands,Higher deprivation towns,-3.599286966,8.98876404494382
Bordon BUASD,16035,South East,Lower deprivation towns,-3.565065023,NA
Camborne BUASD,20436,South West,Higher deprivation towns,-4.449183084,14.22222222222222
Blackheath BUASD,6518,West Midlands,Higher deprivation towns,-5.351157001,17.94871794871795
Taverham BUASD,15631,East of England,Lower deprivation towns,0.48103356,5.741626794258373
Little Lever BUASD,12803,North West,Mid deprivation towns,1.900294948,12.280701754385964
Atherton BUASD,70542,North West,Higher deprivation towns,-2.001725366,12.404092071611252
St Ives BUASD,16384,East of England,Lower deprivation towns,-0.295645761,4.784688995215311
Marlborough BUASD,8092,South West,Lower deprivation towns,1.00135873,NA
Hertford BUASD,26658,East of England,Lower deprivation towns,5.531986486,NA
West Bridgford BUASD,45509,East Midlands,Lower deprivation towns,8.629809538,3.829787234042553
Bletchley BUASD,37114,South East,Higher deprivation towns,-3.639792553,5.582524271844661
Berkhamsted BUASD,20641,East of England,Lower deprivation towns,6.147536078,NA
Knaresborough BUASD,15484,Yorkshire and The Humber,Lower deprivation towns,4.536482226,NA
Willenhall BUASD,51429,West Midlands,Higher deprivation towns,-2.284995953,13.614262560777956
Helston BUASD,11311,South West,Mid deprivation towns,-4.851302162,NA
Bulkington BUASD,6146,West Midlands,Lower deprivation towns,2.375010926,NA
Ramsgate BUASD,40515,South East,Higher deprivation towns,-5.317624146,13.043478260869565
Adlington BUASD,9211,North West,Lower deprivation towns,4.323864549,NA
Kippax BUASD,10083,Yorkshire and The Humber,Lower deprivation towns,-3.008213363,NA
Penzance BUASD,16336,South West,Higher deprivation towns,-2.650602856,11.442786069651742
Sheffield BUASD,518090,Yorkshire and The Humber,Cities,-1.979964028,11.09846328969835
Cheadle Hulme BUASD,24362,North West,Lower deprivation towns,7.854161076,NA
Radcliffe BUASD,29950,North West,Higher deprivation towns,2.10947e-4,13.017751479289942
Coalville BUASD,34575,East Midlands,Mid deprivation towns,-1.60944439,6.87960687960688
Garstang BUASD,6779,North West,Lower deprivation towns,3.655602055,NA
Tipton BUASD,42407,West Midlands,Higher deprivation towns,-3.268292547,12.12121212121212
Bridlington BUASD,35154,Yorkshire and The Humber,Higher deprivation towns,-3.242825753,8.96358543417367
Litherland BUASD,18507,North West,Higher deprivation towns,-2.90361017,17.62295081967213
Kirkham BUASD,11915,North West,Mid deprivation towns,0.379043714,9.352517985611511
Barnsley BUASD,91297,Yorkshire and The Humber,Higher deprivation towns,-3.220951054,10.34816247582205
Platt Bridge BUASD,10315,North West,Higher deprivation towns,1.211313826,11.538461538461538
Luton BUASD,211228,East of England,Higher deprivation towns,-0.270585313,5.632183908045977
Wath upon Dearne BUASD,33427,Yorkshire and The Humber,Higher deprivation towns,-1.473308801,12.325581395348838
Quorn (Quorndon) BUASD,5177,East Midlands,Lower deprivation towns,8.45898e-4,NA
Burscough BUASD,8799,North West,Lower deprivation towns,3.311754688,NA
Dursley BUASD,14542,South West,Mid deprivation towns,-0.730642322,7.017543859649122
Harrogate BUASD,73576,Yorkshire and The Humber,Lower deprivation towns,4.42155333,4.72972972972973
Godalming BUASD,22689,South East,Lower deprivation towns,-0.004594232,NA
Kingsteignton BUASD,10451,South West,Lower deprivation towns,-1.346962322,NA
Bebington BUASD,57336,North West,Mid deprivation towns,3.307546809,7.749627421758569
East Cowes BUASD,7010,South East,Higher deprivation towns,-7.603865176,14.457831325301203
Frampton Cotterell/Winterbourne BUASD,14694,South West,Lower deprivation towns,1.245370201,NA
Long Eaton BUASD,37760,East Midlands,Mid deprivation towns,0.083500519,7.823960880195599
West Bromwich (East) BUASD,18985,West Midlands,Mid deprivation towns,1.710624166,7.142857142857142
Bolton Upon Dearne BUASD,6744,Yorkshire and The Humber,Higher deprivation towns,-6.328261488,NA
Lytham St Anne's BUASD,42953,North West,Mid deprivation towns,4.262292065,7.64872521246459
Wellington BUASD,11213,South West,Higher deprivation towns,-2.61960053,13.47517730496454
Failsworth BUASD,18844,North West,Higher deprivation towns,-0.694710135,11.894273127753303
Haslingden BUASD,15969,North West,Higher deprivation towns,1.786845764,10.344827586206897
Heysham BUASD,15633,North West,Higher deprivation towns,-3.545088644,10.309278350515465
Cleethorpes BUASD,39505,Yorkshire and The Humber,Higher deprivation towns,-0.267530379,12.756264236902052
Walton-on-Thames BUASD,66566,South East,Lower deprivation towns,0.962156076,5.281090289608177
Pudsey BUASD,32216,Yorkshire and The Humber,Mid deprivation towns,-0.018603517,6.918238993710692
Grayshott BUASD,6668,South East,Lower deprivation towns,3.635315029,NA
Pontefract BUASD,29305,Yorkshire and The Humber,Higher deprivation towns,-0.591112362,7.951070336391437
Stretford BUASD,26813,North West,Higher deprivation towns,1.065133309,9.509202453987731
Teignmouth BUASD,15129,South West,Higher deprivation towns,-2.97809053,12.162162162162163
Crewe BUASD,71722,North West,Higher deprivation towns,-3.51396738,9.621993127147768
Gravesend BUASD,55467,South East,Higher deprivation towns,-0.350180645,9.420289855072465
Frimley BUASD,19094,South East,Lower deprivation towns,3.578455606,NA
Wraysbury BUASD,7377,South East,Lower deprivation towns,5.137389166,NA
Newton Abbot BUASD,25556,South West,Higher deprivation towns,-2.290606339,5.537459283387622
Morecambe BUASD,33432,North West,Higher deprivation towns,-3.02572797,11.80722891566265
Sileby BUASD,8433,East Midlands,Mid deprivation towns,-3.931229503,NA
Cleveleys BUASD,10754,North West,Higher deprivation towns,0.857448327,11.607142857142858
Paulton BUASD,5302,South West,Lower deprivation towns,-1.4383569,NA
Stakeford BUASD,8642,North East,Higher deprivation towns,-6.323355662,19.148936170212767
Yateley BUASD,14829,South East,Lower deprivation towns,3.921401314,NA
Stonehouse BUASD,7400,South West,Mid deprivation towns,-3.027883777,NA
Armthorpe BUASD,14457,Yorkshire and The Humber,Higher deprivation towns,-5.199863605,11.44578313253012
Stainforth BUASD,6282,Yorkshire and The Humber,Higher deprivation towns,-7.990272297,18.68131868131868
Keighley BUASD,53331,Yorkshire and The Humber,Higher deprivation towns,-2.139068773,11.278195488721805
Burnham-on-Crouch BUASD,6905,East of England,Mid deprivation towns,-1.904359509,NA
Selston BUASD,7019,East Midlands,Higher deprivation towns,-3.202404945,NA
Havant BUASD,45125,South East,Higher deprivation towns,-7.115271286,12.453531598513012
Golborne BUASD,24167,North West,Mid deprivation towns,0.991929859,9.96309963099631
Cheshunt BUASD,45832,East of England,Mid deprivation towns,-0.386972774,4.827586206896552
Shaw (Oldham) BUASD,18815,North West,Higher deprivation towns,2.818999959,5.88235294117647
Earl Shilton BUASD,19069,East Midlands,Higher deprivation towns,-3.421269258,5.687203791469194
Shanklin BUASD,9072,South East,Higher deprivation towns,-2.967645079,10.1010101010101
Whitnash BUASD,8094,West Midlands,Lower deprivation towns,-0.616120391,NA
Hythe BUASD,15092,South East,Mid deprivation towns,-0.946619749,8.73015873015873
Mossley BUASD,10772,North West,Higher deprivation towns,2.611989787,10.37735849056604
Maltby BUASD,16688,Yorkshire and The Humber,Higher deprivation towns,-1.615392673,14.042553191489365
Totton BUASD,28676,South East,Lower deprivation towns,-4.049889397,3.076923076923077
Portslade-by-Sea BUASD,19921,South East,Higher deprivation towns,-2.963099327,10.67193675889328
Cross Hills BUASD,7564,Yorkshire and The Humber,Lower deprivation towns,3.491721847,NA
