name,pop,region,income,education_score,out_of_work
West Kirby BUASD,14959,North West,Lower deprivation towns,6.982570241,7.352941176470589
Blaydon BUASD,15155,North East,Higher deprivation towns,-2.800825142,14.012738853503183
Killamarsh BUASD,9251,East Midlands,Mid deprivation towns,-0.963323673,NA
Milnrow BUASD,10015,North West,Higher deprivation towns,1.800207789,15.23809523809524
Bishop's Cleeve BUASD,13273,South West,Lower deprivation towns,2.385815574,NA
Ringwood BUASD,13943,South East,Lower deprivation towns,0.201122502,NA
Dorking BUASD,17098,South East,Lower deprivation towns,4.995673342,NA
Rawmarsh BUASD,18498,Yorkshire and The Humber,Higher deprivation towns,-4.069808241,13.304721030042918
Barrowford BUASD,5521,North West,Lower deprivation towns,3.26125954,NA
Bournemouth BUASD,187503,South West,Higher deprivation towns,-0.978485426,8.317929759704251
Kearsley BUASD,11150,North West,Higher deprivation towns,0.070505385,7.971014492753622
Ashford (Ashford) BUASD,67528,South East,Higher deprivation towns,-3.483361212,9.26143024618992
Southborough BUASD,11138,South East,Lower deprivation towns,1.231928342,NA
Welwyn Garden City BUASD,48380,East of England,Mid deprivation towns,2.237234508,6.273764258555133
Chalfont St Giles BUASD,5003,South East,Lower deprivation towns,8.473642984,NA
Cowes BUASD,14216,South East,Mid deprivation towns,-0.649945761,NA
Cudworth BUASD,12635,Yorkshire and The Humber,Higher deprivation towns,-4.920676695,10.059171597633137
Sandiacre BUASD,9600,East Midlands,Mid deprivation towns,-1.458694426,NA
Doncaster BUASD,109805,Yorkshire and The Humber,Higher deprivation towns,-1.178336473,10.112359550561797
Selby BUASD,17511,Yorkshire and The Humber,Higher deprivation towns,-5.449297195,13.636363636363637
Hartlepool BUASD,88855,North East,Higher deprivation towns,-0.392386733,18.42338352524358
Wickford BUASD,33486,East of England,Lower deprivation towns,0.665368332,4.714640198511166
Broomhall/Windlesham/Virginia Water BUASD,23580,South East,Lower deprivation towns,5.584874286,NA
Eastleigh BUASD,78716,South East,Lower deprivation towns,2.073259572,6.461864406779661
Birmingham BUASD,1085810,West Midlands,Cities,-1.443434467,12.679856115107912
Kettering BUASD,56226,East Midlands,Higher deprivation towns,-1.847393715,9.615384615384617
Lymington BUASD,15218,South East,Lower deprivation towns,0.032916434,NA
Royston BUASD,10069,Yorkshire and The Humber,Higher deprivation towns,-3.411047708,11.570247933884298
Diss BUASD,9829,East of England,Mid deprivation towns,-3.205253713,NA
Longton BUASD,8800,North West,Lower deprivation towns,5.155674387,NA
Newcastle upon Tyne BUASD,268064,North East,Cities,-1.908467207,13.191659983961507
Esher BUASD,50904,South East,Lower deprivation towns,5.195171433,NA
Ryton BUASD,15999,North East,Mid deprivation towns,0.916562557,10.650887573964498
Rochdale BUASD,107926,North West,Higher deprivation towns,-0.395418516,10.907811400422238
St Albans BUASD,82146,East of England,Lower deprivation towns,5.8087493,3.489771359807461
North Walney BUASD,9952,North West,Higher deprivation towns,-0.461972757,12.5
Kiveton Park BUASD,7069,Yorkshire and The Humber,Mid deprivation towns,1.890288135,NA
Catshill BUASD,10416,West Midlands,Lower deprivation towns,1.703262001,9.01639344262295
Canterbury BUASD,54880,South East,Mid deprivation towns,-2.625444358,11.989100817438691
Normanton BUASD,21317,Yorkshire and The Humber,Higher deprivation towns,-0.145896397,7.421875
Folkestone BUASD,51337,South East,Higher deprivation towns,-1.835384484,9.090909090909092
St Neots BUASD,30252,East of England,Lower deprivation towns,-3.251116087,5.540897097625329
Fareham BUASD,42210,South East,Lower deprivation towns,0.038020156,5.239179954441914
Sunderland BUASD,174286,North East,Higher deprivation towns,-1.693627963,14.48382126348228
Ripley BUASD,19315,East Midlands,Higher deprivation towns,-1.391006749,11.650485436893204
Farnham BUASD,25604,South East,Lower deprivation towns,6.202010294,NA
Bolton BUASD,194189,North West,Higher deprivation towns,-0.315461471,12.001752080595708
Guildford BUASD,77057,South East,Lower deprivation towns,1.949313365,6.138933764135703
Northampton BUASD,215173,East Midlands,Higher deprivation towns,-2.333315523,7.361702127659575
Heanor BUASD,25644,East Midlands,Higher deprivation towns,-3.37095575,8.02675585284281
Burntwood BUASD,28553,West Midlands,Mid deprivation towns,0.420375669,6.140350877192982
Abingdon BUASD,38262,South East,Lower deprivation towns,-1.278183798,3.1578947368421053
Worsley BUASD,9108,North West,Lower deprivation towns,5.694851601,NA
High Wycombe BUASD,120256,South East,Lower deprivation towns,2.101644111,3.5384615384615383
Bradford BUASD,349561,Yorkshire and The Humber,Cities,-3.503505917,11.958811139714488
East Grinstead BUASD,29084,South East,Lower deprivation towns,1.179483614,3.4129692832764507
Brownhills BUASD,20373,West Midlands,Higher deprivation towns,-0.044013779,8.73362445414847
Atherstone BUASD,10573,West Midlands,Higher deprivation towns,-4.063383026,NA
Burton upon Trent BUASD,72299,West Midlands,Higher deprivation towns,-1.695798977,7.551766138855055
Bamber Bridge BUASD,67497,North West,Lower deprivation towns,3.419350142,6.019151846785226
Wilmslow BUASD,35945,North West,Lower deprivation towns,4.482291861,4.823151125401929
Gloucester BUASD,136362,South West,Higher deprivation towns,-1.907327933,7.206068268015171
Otley BUASD,14215,Yorkshire and The Humber,Lower deprivation towns,0.795862772,NA
Bushey BUASD,25328,East of England,Lower deprivation towns,5.864021688,NA
Gateshead BUASD,120046,North East,Higher deprivation towns,-1.21953945,13.018242122719734
Newport Pagnell BUASD,15118,South East,Lower deprivation towns,2.607961881,NA
Ilkeston BUASD,38640,East Midlands,Higher deprivation towns,-4.196862089,14.354066985645932
Newton-le-Willows BUASD,22114,North West,Higher deprivation towns,-1.678143653,9.523809523809524
Tilbury BUASD,12450,East of England,Higher deprivation towns,-7.104299744,13.218390804597702
Droitwich BUASD,23504,West Midlands,Mid deprivation towns,-2.864618092,9.92063492063492
Mountsorrel BUASD,12120,East Midlands,Lower deprivation towns,-3.105063727,NA
Chesterfield BUASD,88483,East Midlands,Higher deprivation towns,-0.113529264,9.110169491525424
Billericay BUASD,34274,East of England,Lower deprivation towns,5.539858751,2.6506024096385543
Bideford BUASD,18029,South West,Higher deprivation towns,-6.037043767,10.762331838565023
Wendover BUASD,7131,South East,Lower deprivation towns,8.687991592,NA
Jarrow BUASD,43431,North East,Higher deprivation towns,-0.807955472,14.232209737827716
Southampton BUASD,253651,South East,Cities,-2.868483853,10.241218789674145
Tamworth BUASD,73924,West Midlands,Higher deprivation towns,-2.362019947,7.578947368421053
Newbury BUASD,38762,South East,Lower deprivation towns,-0.337151444,5.811138014527845
Hale (Trafford) BUASD,16624,North West,Lower deprivation towns,9.301347301,NA
Weymouth BUASD,54539,South West,Higher deprivation towns,-1.399291373,6.782608695652175
Bracknell BUASD,77256,South East,Lower deprivation towns,-1.167026008,5.095541401273886
Cinderford BUASD,10508,South West,Higher deprivation towns,-5.403816227,9.923664122137405
Cookham BUASD,5108,South East,Lower deprivation towns,3.797861349,NA
Ferndown BUASD,26559,South West,Lower deprivation towns,-0.014243504,5.607476635514018
Cannock BUASD,67768,West Midlands,Higher deprivation towns,-1.551539762,8.101851851851851
Royal Tunbridge Wells BUASD,57772,South East,Lower deprivation towns,3.708287406,4.038461538461538
Preston BUASD,97886,North West,Higher deprivation towns,-2.178895241,10.648148148148149
Oldham BUASD,96555,North West,Higher deprivation towns,-4.05106543,13.275613275613276
Mildenhall BUASD,13388,East of England,Mid deprivation towns,-4.836415788,NA
Stoke-on-Trent BUASD,270726,West Midlands,Cities,-3.005746412,9.523809523809524
Accrington BUASD,35456,North West,Higher deprivation towns,-1.843068303,9.586056644880172
Bedford BUASD,87590,East of England,Higher deprivation towns,-1.499777889,6.236323851203501
Peterlee BUASD,27871,North East,Higher deprivation towns,-2.833260415,18.02469135802469
Exeter BUASD,113507,South West,Mid deprivation towns,-1.845804349,6.88622754491018
Bristol BUASD,535907,South West,Cities,-3.311315437,8.491686460807601
Corby BUASD,54927,East Midlands,Higher deprivation towns,-5.304883474,12.028985507246375
Reigate BUASD,22123,South East,Lower deprivation towns,2.956932707,NA
Stourport-on-Severn BUASD,20112,West Midlands,Higher deprivation towns,-0.607509386,10.37735849056604
Prudhoe BUASD,10853,North East,Mid deprivation towns,-2.380949821,NA
Hastings BUASD,91053,South East,Higher deprivation towns,-4.524893803,13.030888030888027
Stockport BUASD,105878,North West,Higher deprivation towns,0.87953903,10.356832027850304
Rugby BUASD,70628,West Midlands,Mid deprivation towns,-0.019761952,7.026348808030113
Marlow BUASD,14823,South East,Lower deprivation towns,6.194485959,6.493506493506493
Aylesbury BUASD,71977,South East,Mid deprivation towns,-1.69002387,7.142857142857142
Solihull BUASD,123187,West Midlands,Lower deprivation towns,6.08208782,3.3356024506466984
Ipswich BUASD,144957,East of England,Higher deprivation towns,-2.933200988,9.32149651236525
Liversedge BUASD,17697,Yorkshire and The Humber,Higher deprivation towns,2.260009885,9.134615384615383
Penistone BUASD,9817,Yorkshire and The Humber,Lower deprivation towns,3.867275387,NA
Basildon BUASD,107123,East of England,Higher deprivation towns,-5.41965103,11.0254433307633
Worksop BUASD,41820,East Midlands,Higher deprivation towns,1.754186025,8.961303462321792
Chertsey BUASD,13753,South East,Lower deprivation towns,1.42390104,8.51063829787234
Chelmsford BUASD,110507,East of England,Lower deprivation towns,0.94857465,6.219709208400646
Standish BUASD,13701,North West,Lower deprivation towns,8.401826191,NA
Fazeley BUASD,7637,West Midlands,Mid deprivation towns,-4.430811734,NA
Andover BUASD,41761,South East,Mid deprivation towns,-2.772802761,6.753812636165578
Watton BUASD,8417,East of England,Mid deprivation towns,-7.275898747,NA
Warlingham BUASD,9092,South East,Lower deprivation towns,2.051194602,NA
Wingerworth BUASD,6049,East Midlands,Lower deprivation towns,4.063559848,NA
Woking BUASD,105367,South East,Lower deprivation towns,3.941592707,2.8712871287128716
Chesham BUASD,22356,South East,Mid deprivation towns,0.812772287,6.538461538461539
Woodley BUASD,35470,South East,Lower deprivation towns,2.864376637,3.4562211981566824
Yeadon BUASD,19668,Yorkshire and The Humber,Lower deprivation towns,1.810213402,7.731958762886598
Clay Cross BUASD,12925,East Midlands,Higher deprivation towns,-3.075401189,10.37037037037037
Runcorn BUASD,61789,North West,Higher deprivation towns,-0.192779991,12.834224598930485
Wellingborough BUASD,49128,East Midlands,Higher deprivation towns,-3.134681857,9.24092409240924
Telford BUASD,142723,West Midlands,Higher deprivation towns,-2.608572746,11.70271769273433
Ditton BUASD,25982,South East,Mid deprivation towns,1.184695615,7.28476821192053
Egham BUASD,25996,South East,Lower deprivation towns,0.707683043,4.830917874396135
Portsmouth BUASD,238137,South East,Cities,-4.509175593,9.260060579835567
Wolverhampton BUASD,210319,West Midlands,Higher deprivation towns,-0.921340992,12.427745664739884
Staines BUASD,25736,South East,Lower deprivation towns,0.939761686,NA
Torquay BUASD,49094,South West,Higher deprivation towns,-4.248263303,9.719222462203025
Nottingham BUASD,289301,East Midlands,Cities,-4.513907919,15.686968838526912
Paignton BUASD,64410,South West,Higher deprivation towns,-1.370497847,8.157894736842106
Grimsby BUASD,88243,Yorkshire and The Humber,Higher deprivation towns,-4.230230033,19.94328922495274
West Hallam BUASD,6016,East Midlands,Lower deprivation towns,4.226679705,NA
Weston-Super-Mare BUASD,83641,South West,Higher deprivation towns,-1.649922599,9.381663113006397
Beeston (Broxtowe) BUASD,51479,East Midlands,Lower deprivation towns,1.863838366,6.550218340611353
Warwick BUASD,31345,West Midlands,Lower deprivation towns,1.848750453,6.488549618320611
Filton BUASD,59495,South West,Lower deprivation towns,0.105832143,5.132192846034215
Stafford BUASD,68472,West Midlands,Mid deprivation towns,0.269932299,6.17816091954023
West Kingsdown BUASD,5484,South East,Lower deprivation towns,-1.622388812,NA
Rotherham BUASD,109691,Yorkshire and The Humber,Higher deprivation towns,-2.558529299,12.344777209642077
Leyland BUASD,38805,North West,Higher deprivation towns,-0.307191378,11.15702479338843
Leeds BUASD,474632,Yorkshire and The Humber,Cities,-3.030755738,13.46314907872697
Mansfield BUASD,77551,East Midlands,Higher deprivation towns,-2.974283833,13.789237668161435
Kingston upon Hull BUASD,284321,Yorkshire and The Humber,Cities,-3.775531531,14.741035856573706
Swadlincote BUASD,45000,East Midlands,Higher deprivation towns,-3.510452167,10.946196660482377
Northwich BUASD,45471,North West,Mid deprivation towns,1.845068827,8.630393996247655
Iver Heath BUASD,8065,South East,Lower deprivation towns,-1.80935831,NA
Rainford BUASD,5831,North West,Lower deprivation towns,3.478766662,NA
Stroud BUASD,32670,South West,Mid deprivation towns,1.887360609,9.883720930232558
Lancaster BUASD,48085,North West,Higher deprivation towns,-0.646814835,12.145748987854253
Harlow BUASD,82059,East of England,Higher deprivation towns,-2.725442527,5.919003115264798
Wokingham BUASD,42728,South East,Lower deprivation towns,5.85280724,2.73972602739726
Kidsgrove BUASD,26293,West Midlands,Mid deprivation towns,-2.735907801,11.501597444089455
Littleborough BUASD,12370,North West,Lower deprivation towns,5.5782259850000004,NA
Camberley BUASD,38038,South East,Lower deprivation towns,1.590340639,4.497354497354497
Slough BUASD,155298,South East,Higher deprivation towns,1.065438284,4.238197424892705
Tynemouth BUASD,67519,North East,Higher deprivation towns,-0.422807617,12.283236994219653
Alfreton BUASD,22763,East Midlands,Higher deprivation towns,-3.910234467,11.48148148148148
Colchester BUASD,119441,East of England,Mid deprivation towns,-0.347520473,7.907348242811501
Derby BUASD,255394,East Midlands,Cities,-2.106119887,7.130494980962271
Wimborne Minster BUASD,15174,South West,Lower deprivation towns,2.520143131,NA
Kingsnorth (Ashford) BUASD,6563,South East,Lower deprivation towns,0.535576067,NA
Ryde BUASD,23999,South East,Higher deprivation towns,-6.719105219,11.583011583011585
Cramlington BUASD,27683,North East,Mid deprivation towns,-0.572707818,12.37785016286645
Grantham BUASD,41998,East Midlands,Higher deprivation towns,-0.730646543,9.177820267686425
Wombwell BUASD,23355,Yorkshire and The Humber,Higher deprivation towns,-2.719940087,10.652920962199312
Chester-le-Street BUASD,37164,North East,Higher deprivation towns,1.662574397,8.764044943820224
Kesgrave BUASD,18975,East of England,Lower deprivation towns,4.536116811,NA
Epsom BUASD,31474,South East,Lower deprivation towns,3.382407391,3.64963503649635
Minster (Swale) BUASD,18760,South East,Higher deprivation towns,-4.122655533,11.71875
Horsforth BUASD,18895,Yorkshire and The Humber,Lower deprivation towns,6.131528057,NA
Hoylake BUASD,10909,North West,Lower deprivation towns,8.608192498,NA
Coventry BUASD,325949,West Midlands,Cities,-1.69358297,8.883455582722087
Rayleigh BUASD,95580,East of England,Lower deprivation towns,1.641847199,4.170286707211121
Wigan BUASD,103608,North West,Higher deprivation towns,0.54457022,11.5736885928393
Partington BUASD,7912,North West,Higher deprivation towns,-4.786682178,8.771929824561402
Dudley (North Tyneside) BUASD,5497,North East,Higher deprivation towns,-8.709049788,NA
Middlesbrough BUASD,174700,North East,Higher deprivation towns,-2.322986391,18.672985781990523
Waltham Abbey BUASD,18743,East of England,Higher deprivation towns,-0.181586177,6.25
Consett BUASD,24828,North East,Higher deprivation towns,0.495638768,9.55631399317406
Whitworth BUASD,7500,North West,Higher deprivation towns,1.415224113,NA
Peterborough BUASD,161707,East of England,Higher deprivation towns,-2.221002178,9.105431309904152
Carlisle BUASD,75306,North West,Higher deprivation towns,-4.322467679,11.583011583011585
Royal Leamington Spa BUASD,55733,West Midlands,Lower deprivation towns,0.79431068,5.707196029776675
Poulton-le-Fylde BUASD,17430,North West,Lower deprivation towns,5.236373241,7.361963190184049
Stanley BUASD,20995,North East,Higher deprivation towns,-5.232152906,14.17910447761194
Bexhill BUASD,42369,South East,Higher deprivation towns,-1.450462853,8.530805687203792
Plymouth BUASD,234982,South West,Cities,-2.138374166,11.44726083401472
Leicester BUASD,443760,East Midlands,Cities,-1.598266913,8.646688299293759
Leek BUASD,19624,West Midlands,Higher deprivation towns,-2.499399669,6.637168141592921
Wallsend BUASD,43826,North East,Higher deprivation towns,-1.889132946,14.198782961460449
Huddersfield BUASD,162949,Yorkshire and The Humber,Higher deprivation towns,0.625556623,9.117475160724725
Hunstanton BUASD,8704,East of England,Higher deprivation towns,-5.607341942,NA
Cambridge BUASD,145818,East of England,Lower deprivation towns,1.211654963,5.7411273486430066
Colne BUASD,18806,North West,Higher deprivation towns,-2.026479746,9.1324200913242
Weybridge BUASD,29837,South East,Lower deprivation towns,6.106349368,NA
Glossop BUASD,33020,East Midlands,Mid deprivation towns,1.695496391,10.21505376344086
Hoddesdon BUASD,42253,East of England,Mid deprivation towns,0.670209623,3.571428571428571
Staveley BUASD,15313,East Midlands,Higher deprivation towns,-0.814707483,10.88082901554404
Bury BUASD,77211,North West,Higher deprivation towns,1.270060363,8.568207440811724
Redruth BUASD,19902,South West,Higher deprivation towns,-2.006579212,6.986899563318777
Amersham BUASD,23086,South East,Lower deprivation towns,8.137930036,NA
Swanscombe BUASD,19835,South East,Mid deprivation towns,-0.911150371,6.593406593406594
Wetherby BUASD,11242,Yorkshire and The Humber,Lower deprivation towns,5.360138644,NA
Locks Heath/Warsash/Whiteley BUASD,43359,South East,Lower deprivation towns,4.140431579,4.40251572327044
Nailsworth BUASD,7728,South West,Lower deprivation towns,7.06093098,NA
Leiston BUASD,5643,East of England,Higher deprivation towns,-7.336425751,NA
Skelmersdale BUASD,34455,North West,Higher deprivation towns,-2.294227405,14.528301886792452
Washington BUASD,67085,North East,Higher deprivation towns,-0.237026997,13.88888888888889
Ellesmere Port BUASD,61090,North West,Higher deprivation towns,-3.027107029,10.476190476190476
Rickmansworth BUASD,23973,East of England,Lower deprivation towns,5.606123897,NA
Carnforth BUASD,6115,North West,Mid deprivation towns,-1.216291898,NA
Newcastle-under-Lyme BUASD,75082,West Midlands,Higher deprivation towns,1.087110993,9.004739336492891
Swindon BUASD,182441,South West,Mid deprivation towns,-2.140764342,7.1258907363420425
Walsall BUASD,67594,West Midlands,Higher deprivation towns,-0.934913142,11.65644171779141
Oxford BUASD,159994,South East,Mid deprivation towns,-2.146896435,5.985915492957746
Shoreham-by-Sea BUASD,48487,South East,Mid deprivation towns,-3.907574596,7.5
Rochester BUASD,62982,South East,Higher deprivation towns,-1.750225905,7.851239669421488
Hoyland BUASD,17710,Yorkshire and The Humber,Higher deprivation towns,-4.396909731,18.48341232227488
Hemel Hempstead BUASD,94932,East of England,Mid deprivation towns,-0.892601732,7.1177504393673114
Brierfield BUASD,9559,North West,Higher deprivation towns,-0.301092555,7.936507936507936
Lincoln BUASD,100160,East Midlands,Higher deprivation towns,-3.678350423,13.278008298755188
Worcester BUASD,100153,West Midlands,Mid deprivation towns,-0.246790008,8.084696823869104
Stowmarket BUASD,19280,East of England,Mid deprivation towns,-2.008851089,7.659574468085106
Grays BUASD,66843,East of England,Mid deprivation towns,-0.801266586,6.501182033096926
Batley BUASD,80485,Yorkshire and The Humber,Higher deprivation towns,0.39812194,9.820485744456176
Rochford BUASD,17739,East of England,Mid deprivation towns,-3.653296949,5.172413793103448
Margate BUASD,61223,South East,Higher deprivation towns,-3.594334095,13.136729222520108
Haslemere BUASD,13122,South East,Lower deprivation towns,4.813053992,NA
Cranleigh BUASD,9905,South East,Lower deprivation towns,1.163167949,NA
Bicester BUASD,32642,South East,Lower deprivation towns,-0.88303807,3.1578947368421053
Bridgnorth BUASD,12315,West Midlands,Lower deprivation towns,0.671596851,NA
Wareham BUASD,5496,South West,Mid deprivation towns,-1.30671782,NA
South Normanton BUASD,15388,East Midlands,Higher deprivation towns,-3.688235156,NA
Liverpool BUASD,552267,North West,Cities,-2.214736577,13.985896574882473
Merley BUASD,6005,South West,Lower deprivation towns,5.203911561,NA
Blackpool BUASD,147663,North West,Higher deprivation towns,-2.089855549,11.63719338277239
Wakefield BUASD,99251,Yorkshire and The Humber,Higher deprivation towns,0.435286387,8.584070796460178
Bude BUASD,5091,South West,Higher deprivation towns,-5.445295263,NA
Gosport BUASD,71529,South East,Mid deprivation towns,-4.220376739,8.650065530799477
Seaton BUASD,5022,North West,Lower deprivation towns,4.453122958,NA
Thornaby-on-Tees BUASD,24741,North East,Higher deprivation towns,-2.41757272,20.84942084942085
Adwick le Street BUASD,19222,Yorkshire and The Humber,Higher deprivation towns,-4.095912481,16.731517509727624
Houghton-le-Spring BUASD,13863,North East,Higher deprivation towns,-3.782993531,18.97810218978102
Herne Bay BUASD,38385,South East,Higher deprivation towns,-2.169529438,8.528784648187633
Tadley BUASD,15836,South East,Lower deprivation towns,-0.734586109,NA
Leatherhead BUASD,32522,South East,Lower deprivation towns,3.357512952,5.900621118012422
West Bromwich BUASD,72945,West Midlands,Higher deprivation towns,-3.484130585,15.306122448979592
Whitley Bay BUASD,36702,North East,Lower deprivation towns,5.319393171,6.2953995157385
Horley BUASD,22693,South East,Lower deprivation towns,-2.359151642,5.405405405405405
Newark-on-Trent BUASD,37084,East Midlands,Higher deprivation towns,-4.984540922,15.32258064516129
Pershore BUASD,7125,West Midlands,Mid deprivation towns,-1.510543843,NA
St Helens BUASD,102885,North West,Higher deprivation towns,-1.920184466,15.12
Stockton-on-Tees BUASD,82729,North East,Higher deprivation towns,-2.501696064,17.281348788198102
Hitchin BUASD,34266,East of England,Lower deprivation towns,4.452360301,4.774535809018567
Burley in Wharfedale BUASD,7041,Yorkshire and The Humber,Lower deprivation towns,9.860231636,NA
Reading BUASD,218705,South East,Mid deprivation towns,0.399812927,5.21622826571556
Hedge End BUASD,25117,South East,Lower deprivation towns,2.486984227,5.537459283387622
Westergate BUASD,9783,South East,Lower deprivation towns,1.564259381,NA
Loughton BUASD,31106,East of England,Mid deprivation towns,1.266553731,4.481792717086835
Milton Keynes BUASD,171750,South East,Mid deprivation towns,0.341824042,6.172839506172839
Redditch BUASD,81919,West Midlands,Higher deprivation towns,-0.29414288,8.846918489065606
Chester BUASD,86011,North West,Higher deprivation towns,-0.81093526,7.983761840324763
Inner London BUAs,NA,London,NA,0.067591372,7.182298010556232
Outer london BUAs,NA,London,NA,1.262410275,5.520963055209631
Other Small BUAs,NA,NA,NA,1.221876794,5.4985521316304835
Not BUA,NA,NA,NA,1.802089417,4.741557546519641
